id,rate_category
256201,3
462446,4
888910,2
69116,3
122719,3
729901,3
579517,2
140613,3
522307,2
65502,2
243833,3
336866,2
675302,5
210161,4
138790,2
51642,2
728123,3
303904,3
783110,2
822138,3
945995,3
288767,4
464272,3
264290,5
450720,2
328651,3
434646,5
50550,3
587133,4
891150,2
411343,3
323160,4
701300,5
209731,2
436320,3
104543,2
324178,3
40075,2
559566,3
415257,3
470114,3
979606,4
151743,2
515169,3
902964,2
119992,2
259045,2
310516,2
788920,2
61728,3
336893,2
1000723,1
80994,5
146507,3
322664,3
56922,3
342550,3
419612,3
101180,2
145951,2
37453,3
316988,3
786731,5
491974,3
295353,3
1166013,3
703531,3
388317,2
128354,1
758009,3
36361,2
660640,2
602397,4
255511,2
561033,3
213592,3
292750,2
212088,2
45773,2
62446,5
409296,3
243537,2
384261,3
767692,3
218443,0
112785,3
484755,5
102475,2
126008,3
890345,5
410685,2
271768,3
189008,2
60778,2
284324,4
609352,2
267654,2
256152,1
357859,2
352499,2
829400,3
338937,3
11858,2
664958,3
431092,2
931224,4
191860,5
33107,1
339928,3
205715,2
8905,3
145657,2
567232,2
266364,2
488693,5
523703,2
464693,3
110687,2
500902,2
98884,2
72852,3
482427,4
125948,2
262921,3
52657,2
476702,2
86470,2
156345,3
359628,3
44046,2
255237,3
759604,5
542971,5
609346,2
91722,2
243022,2
97895,2
530213,4
463856,4
397584,2
91063,2
251333,3
475888,3
600345,2
55912,3
432689,3
257343,3
606935,3
259034,2
528426,2
236461,2
475747,2
212415,2
144262,5
57903,2
1020776,5
366171,3
257640,3
14794,3
703449,1
44864,2
609500,2
289343,2
436740,2
35977,3
33942,2
288187,3
73602,3
421061,2
2233,3
51865,2
1109497,5
843850,4
287580,5
147084,2
30583,3
407628,2
970713,3
256771,2
9377,3
405894,3
434615,3
9873,2
470914,3
742740,2
289374,3
198068,3
400589,3
367198,2
46134,3
401729,3
124250,3
580377,2
269136,2
843120,2
524084,0
360711,3
825952,5
339689,3
4268,2
86743,2
255422,2
404224,2
283073,2
392,3
5623,2
42005,2
111050,2
625884,3
34825,3
46273,5
1094367,3
338553,2
337718,3
621754,2
156476,3
533762,2
82002,4
34615,2
166733,3
318186,3
377772,3
49325,2
648705,2
85926,3
1000245,2
46364,2
108021,2
744929,3
85394,2
424647,3
393382,2
76843,3
264861,2
160171,2
201010,3
639421,2
212721,2
472193,2
877468,5
1145322,2
53611,2
101438,2
519834,3
91859,3
681097,5
1072613,3
238962,3
407158,5
629127,2
512273,3
38750,3
296456,3
744719,2
412437,3
833522,5
348094,3
628468,3
524251,3
937020,3
78522,2
295737,3
222689,2
717917,2
99729,3
116146,2
253155,3
26167,2
1081694,2
151040,2
586586,2
106070,2
810271,3
204932,3
267806,2
669696,3
45011,1
219565,3
332338,3
567914,3
37879,5
417878,2
597686,3
235025,3
9530,3
271649,3
46462,1
689071,3
59537,2
399417,3
161704,4
777749,3
56217,3
80655,2
379223,0
292103,4
119637,3
139525,4
54865,2
338983,3
47700,3
15402,3
122888,3
47112,3
459674,3
1022396,3
729218,1
22913,3
169953,3
427673,2
41439,2
414954,3
448268,3
591801,3
69589,2
714401,3
92774,3
448863,1
36570,3
554491,3
307252,2
385922,3
63322,2
590528,1
67739,3
112195,2
43939,3
33607,2
95555,3
793180,2
85145,2
46162,2
58980,2
471265,3
354606,1
37463,3
199215,3
89057,3
15867,3
72086,2
402552,5
806761,4
214218,3
38988,2
20935,3
184322,4
675592,0
220881,3
858067,3
876804,3
67326,3
542092,4
172608,1
340484,2
371514,2
174953,2
13867,2
221476,2
463252,2
697724,2
188460,3
21033,3
254292,2
1127069,2
373768,3
719727,3
667542,3
720272,2
65048,3
209266,4
771282,3
372234,3
178657,2
1015079,2
349314,3
693634,5
899739,3
30554,3
77736,2
160342,3
345719,5
72995,3
200502,3
65014,3
179233,2
303504,3
948031,2
301304,3
184159,3
298830,2
83563,2
512291,1
694127,3
315929,2
156188,2
227077,2
522138,4
781,2
211982,2
631897,2
123182,2
210623,3
105108,2
63618,3
185308,3
166003,0
22510,3
114184,2
1010520,3
351652,4
134761,3
87116,3
458348,3
755616,2
503720,1
525851,2
142451,3
32019,3
827500,4
50231,3
91464,2
544795,3
182959,3
345540,1
470401,3
438524,4
282133,3
276623,2
365002,4
302812,3
115383,2
660243,3
485995,3
50001,2
337260,2
64337,2
1094448,5
249605,2
215861,2
1061659,2
374056,4
615289,2
716980,5
459848,2
460598,3
423809,3
238452,0
793425,3
53743,2
412173,3
200768,3
313922,2
876588,3
846390,5
52585,3
184672,2
701180,2
67123,3
395120,2
290512,3
552504,3
293085,3
114860,3
572151,3
700284,2
576116,3
488442,4
733416,3
359201,3
705861,2
157962,2
739451,3
870091,5
297349,2
803858,3
105683,5
87382,3
954396,2
310824,2
359004,5
110653,2
834657,3
441946,2
275036,2
661340,2
86837,2
174498,3
19097,3
104952,2
489954,2
382487,2
322472,2
247504,2
436407,3
29457,3
606903,1
36354,2
289416,2
196735,3
273193,3
241622,3
491486,3
254487,2
113207,2
146015,3
416653,3
166178,2
106635,3
366632,2
882922,2
468350,2
131870,3
647560,3
960071,3
105923,3
343699,2
899672,5
494678,3
488325,1
394014,3
460279,3
370060,2
659676,3
169436,2
16409,3
410163,5
785812,2
759373,3
362065,3
24476,3
443533,3
87,3
662793,2
56903,3
393276,2
777093,2
832507,5
85889,3
162451,4
246953,2
445250,5
568050,3
207892,3
27420,3
468278,3
437620,3
40909,3
597904,2
285310,2
1045253,2
923763,2
344627,0
128470,3
281571,2
183786,2
357255,3
379199,2
296280,2
700554,3
81694,3
361042,2
465056,2
37195,2
335058,3
879086,2
37717,2
353431,2
346175,2
25943,3
387411,1
945897,3
234963,3
57799,3
518941,3
409366,1
629489,3
1057929,2
103544,3
630863,2
154400,3
28483,2
683282,5
226354,3
222217,3
204813,3
692509,3
390701,2
437463,2
1123770,3
394493,2
55144,3
670393,2
315140,2
102666,4
319195,3
296865,0
235109,3
398810,2
17927,3
635583,5
843655,2
13536,2
207270,3
5256,3
419596,2
312748,2
59904,3
431821,3
743536,3
438733,2
892504,2
296523,3
474114,3
49399,3
509617,2
27996,3
473019,3
185958,3
306342,3
114001,2
261528,3
479333,3
210720,2
401461,3
401000,1
208592,2
285399,2
607060,2
248448,3
83998,3
71682,2
224000,3
215656,2
45409,3
972254,3
576896,3
747086,4
25187,2
63020,3
555862,0
247491,4
43029,3
132183,5
785757,1
67907,3
19357,3
193067,1
546911,5
41481,2
482016,2
496604,4
151026,5
104797,3
15436,3
5767,2
25078,2
273819,3
263109,3
446695,2
57628,3
453602,3
578118,3
193987,0
530270,5
463890,2
149180,1
93465,2
113388,2
103398,2
535604,5
681261,4
543744,3
44534,2
276086,2
257584,3
569234,2
176445,3
613793,1
22167,3
136215,5
102419,2
548647,3
267856,3
251206,5
85424,2
396422,3
587338,3
281800,2
696954,2
904139,2
357424,2
597148,2
1066916,0
726657,4
73134,2
7550,2
55220,3
96888,2
697417,2
736545,3
125183,3
535148,5
433909,3
1134665,0
478434,3
194607,2
1103199,2
222777,3
242504,3
298750,3
239914,3
375097,3
630240,3
177648,3
106926,2
399566,3
617204,3
332296,3
453764,3
51981,3
354034,3
644174,2
974991,2
307098,2
598858,5
998150,3
74124,3
522893,3
492023,3
9050,3
433053,5
108707,3
45959,2
136694,3
328177,2
82344,2
11472,3
618996,2
388864,2
665391,3
386506,3
13405,3
16101,2
471416,3
201253,2
111708,2
206610,3
928251,3
40079,3
237305,3
187349,3
60395,5
957325,3
348991,5
15389,3
172983,3
133176,3
189918,2
509402,3
133469,3
185156,2
345917,3
316029,3
336453,2
1088157,0
972934,3
181491,3
324870,3
182035,3
636336,3
735361,3
355419,2
351439,2
9689,2
56129,2
466522,2
47325,3
28165,0
359422,2
139579,1
351414,3
494976,2
587178,3
254655,0
904031,5
192678,3
69089,5
390414,3
946726,2
11513,3
219643,0
489839,3
384594,2
822915,2
941959,3
11491,3
838600,2
38824,2
1058678,3
84872,2
129378,2
60152,3
223147,3
229401,2
527769,2
1168137,3
521541,2
26381,3
554957,2
203770,2
161402,2
401144,2
31120,3
265036,5
852087,2
157236,3
903300,2
71596,2
995479,3
474998,2
175183,3
269350,3
265747,2
61855,3
234687,3
1394,2
15977,3
440597,2
12658,2
189699,3
308771,3
345259,2
5622,2
117135,2
176049,3
818612,2
434625,3
399464,3
559135,3
234967,2
692756,2
39911,2
218317,3
801174,5
522004,3
564863,3
487186,2
71531,5
302035,2
211006,0
11048,2
56403,3
112876,2
962558,3
290348,1
58438,3
57627,3
718240,2
241999,3
99838,2
635638,5
1072112,3
22504,3
717399,3
264989,0
10105,3
881194,5
964980,2
71160,3
287767,2
1072797,2
541457,3
319513,2
413377,3
469558,3
42649,3
364205,3
595649,3
129428,2
743478,2
7295,3
283972,3
233277,2
525153,3
40410,1
794665,0
116529,3
161551,2
632259,2
776291,3
755437,2
470759,0
39896,3
139496,1
1621,3
812209,3
157709,2
151401,3
777614,2
622769,2
179001,3
520717,2
320327,2
816357,3
831438,2
144239,2
627859,3
29572,3
34507,3
1026769,3
142826,0
747988,2
42057,2
550037,3
236946,3
800005,5
32888,2
81446,3
706530,2
785621,2
361750,4
47704,0
451988,2
382798,2
544387,2
345558,2
20857,3
706783,3
329816,2
265446,3
415524,2
638983,2
283101,4
37950,3
385090,1
528305,1
554818,5
371192,1
194820,2
374868,4
46655,2
283175,1
98209,3
229354,3
176087,3
271708,2
343102,3
71831,0
55803,3
67074,3
95019,3
369063,2
258278,2
401697,2
158124,3
185896,2
784274,4
855136,3
203151,2
18174,2
358991,2
459294,2
451661,1
583140,3
77257,2
1687,2
348,3
117300,0
419981,3
241601,2
296377,2
730444,0
110927,3
479200,3
18979,3
127678,3
911469,3
21263,2
502033,3
846507,2
40052,2
556262,3
488756,2
366851,2
260868,2
333385,2
950579,5
150226,2
263837,2
9475,3
299740,3
75520,3
56227,3
215968,2
191217,1
88937,3
142726,3
82245,2
286680,2
207768,2
501431,3
266121,2
420808,3
151397,2
526935,2
1094322,5
480646,2
94711,5
437089,1
540548,3
37901,3
541991,2
301246,1
569492,3
235061,2
450001,3
764640,2
194247,2
511129,2
26155,3
414031,3
27037,3
458766,2
9353,3
289657,2
485337,3
430292,2
23202,3
452325,2
54872,2
802160,3
1001916,0
333433,2
56602,3
43619,3
81971,3
305346,3
74705,3
143237,2
438623,3
512182,2
197259,2
11219,3
633271,3
391170,1
505478,5
962166,2
110734,3
12722,4
511901,4
78690,2
76059,1
155968,3
243753,2
1058719,2
416567,4
131943,3
270337,2
529883,2
652810,2
1245477,4
1077500,3
1084226,2
60193,2
166635,2
347112,2
39781,2
117920,3
146059,2
41785,2
293948,3
108140,3
324248,3
260107,2
57110,2
554914,2
472364,2
15292,5
130774,4
619350,2
110368,2
358651,3
53423,2
57752,3
28089,3
485336,3
248061,2
175967,3
708423,5
896244,2
770108,3
474027,3
291412,2
401519,5
923706,2
1121566,4
1006594,2
938016,3
252504,2
504958,3
374913,5
816706,1
211088,2
285271,2
261,3
271290,2
8816,2
21984,4
91551,3
37765,2
290217,3
574994,3
641561,3
103863,2
183023,4
1173085,5
527797,3
348536,3
56858,2
69096,3
551238,2
143389,3
2029,3
68788,2
258255,2
298742,2
270047,3
102400,5
508439,3
53206,2
1084769,2
630223,5
242240,2
754284,3
1000988,5
109576,3
419799,5
212391,2
1047707,2
458130,2
517935,3
40769,2
61178,3
198511,2
104325,2
795729,3
60854,1
46194,2
1077360,2
54792,2
471408,3
856092,5
505954,3
296472,2
82954,2
194483,2
1063784,3
51437,3
1028112,2
1117001,3
511285,3
484298,5
70745,2
104398,1
1105798,3
291519,3
615562,2
27859,3
470934,2
101509,2
1162158,3
1045227,1
8871,3
531967,3
913270,3
117410,2
581023,2
270469,3
660747,3
13924,3
656074,4
726207,2
19362,5
818110,3
171471,3
583430,3
116227,3
111075,3
170870,3
390189,5
185025,2
208284,2
448469,4
263579,2
487848,2
981638,3
508416,3
288112,2
31217,3
155765,3
558197,2
438269,2
100025,3
320318,3
107994,2
316069,3
243583,5
90867,2
836526,3
76374,3
572210,2
434595,3
505746,3
41780,3
855414,3
537194,2
18307,3
288622,2
434708,2
1110238,2
239630,4
65364,1
222844,3
255827,2
629520,2
1034425,5
957200,5
59035,3
746459,3
726700,3
293310,3
663947,3
708018,3
457840,2
38087,4
134186,3
515623,3
872989,3
542683,3
763619,4
1119429,3
482337,2
14137,2
156120,3
361517,2
819805,2
457110,4
922475,2
406114,2
527634,3
128090,2
189650,3
195177,5
443742,3
34072,2
119652,1
261510,3
24565,3
65825,5
15600,3
992189,2
692467,2
642203,3
562324,5
327612,5
417198,4
213340,3
43353,2
2149,3
449249,3
45921,2
392175,3
645984,3
100707,2
836939,2
475113,5
101718,2
294486,5
56147,2
777183,2
104953,2
520370,3
56341,2
894704,3
515581,1
744952,2
21836,3
190393,3
61992,3
500477,2
81702,2
804589,5
377348,2
153104,3
677632,4
612960,5
165619,2
814608,2
75117,3
119066,5
513401,4
425956,3
576498,3
81868,2
667890,5
398585,3
863146,5
1066944,3
106333,3
51545,2
184020,2
13497,3
324669,2
70944,2
1051785,2
277253,3
369272,2
58075,3
518834,3
134238,3
20048,2
158601,2
16309,0
542423,2
1111042,3
124075,3
14163,3
16110,2
300168,3
214066,0
15418,2
40577,2
635663,3
309905,3
30774,5
252406,3
45381,1
31694,0
927161,3
955565,2
185126,3
1020473,2
339587,2
386528,2
648173,3
175700,3
103927,2
112835,2
149930,3
209406,3
667777,4
581557,3
485162,3
477037,3
20438,3
111942,3
373129,5
70591,2
470728,2
382875,2
578194,2
273509,1
535785,3
38381,2
10807,2
212220,3
51564,2
285013,3
345834,3
54079,3
427964,1
1124707,2
608328,2
615002,3
343409,2
881710,3
826861,2
468292,3
37836,2
5730,2
744937,3
711570,3
963372,3
887960,3
278621,2
23395,2
32868,3
60086,3
24274,2
258019,3
68846,2
281094,2
343843,3
584871,3
596478,3
80236,0
69592,2
184323,3
824853,2
113329,3
768492,2
48268,2
128475,2
352577,2
197048,1
783558,3
442844,5
561246,2
240522,2
467114,5
179908,3
725591,2
402322,2
497603,5
234392,1
12648,2
126951,3
184299,4
282873,3
242591,3
487159,3
267118,3
315574,0
9569,2
3151,2
323152,3
808782,2
1081629,2
323239,3
246256,2
808427,2
378161,2
96030,2
94561,2
245992,2
475304,4
289582,1
232372,2
371392,3
513481,3
218599,2
487297,3
41946,3
667355,3
225930,3
92535,3
49530,3
39893,2
6658,2
407460,3
262988,3
809013,4
268212,3
297775,0
993272,3
22236,3
327461,5
160196,2
499139,0
18037,2
345123,3
503940,3
285250,2
872538,5
71382,2
183964,3
715725,2
139916,3
328987,2
64379,5
417411,2
290845,2
677464,2
98242,3
201752,2
789390,2
516043,3
394326,3
340211,2
414177,2
447603,3
9272,3
109463,2
368999,4
101126,2
297023,3
81172,3
293659,5
485804,2
332758,3
863931,2
233088,3
234684,2
9905,3
484465,5
127760,1
83615,2
343491,3
411248,5
249778,1
629617,2
524044,3
4539,3
401678,1
490406,3
360031,3
277672,5
501799,2
382452,5
487554,2
515902,2
223644,3
861342,2
375793,3
406097,5
514622,1
47573,3
377152,5
264386,3
381685,2
40594,3
50285,2
356538,2
822593,3
1126876,3
506456,2
452928,2
104402,3
191949,0
347578,2
477510,3
531503,2
462661,2
103448,2
238428,3
380317,5
238622,2
263256,3
286512,3
245771,2
323710,2
415007,2
678373,3
266246,3
526780,2
632311,2
120689,2
955782,2
273295,5
147494,3
81621,3
255328,2
45298,4
1203696,3
643813,3
65056,3
135668,3
631346,2
630382,2
224317,5
250105,3
40722,5
336694,2
404718,3
54389,2
621898,3
436494,2
77964,3
957397,2
245906,2
106227,2
344997,2
671894,5
356551,2
35635,3
579334,2
60677,3
739438,2
189711,3
692481,4
1067390,2
438689,2
251946,2
125370,2
777620,2
109337,3
499775,2
172972,3
463291,3
576888,3
55699,3
38887,3
1146937,5
380847,2
57200,3
250337,3
36321,2
514523,2
177099,2
40103,0
325424,2
23776,0
115124,2
267746,3
373326,1
924482,2
226574,4
344064,3
417643,2
528957,3
46942,3
137410,3
251406,3
319551,2
316135,3
45598,2
111492,3
988823,2
105106,3
220124,3
911239,3
247791,2
75012,3
259222,2
108566,3
199602,3
337675,2
950053,3
275196,2
69745,5
542490,5
325362,5
19126,3
280839,3
961248,3
686120,2
144936,3
434611,2
356382,2
537867,2
223769,2
179624,3
29461,3
1055741,3
52613,2
78225,0
284536,3
298037,3
658470,3
1094605,3
98916,2
885386,2
268060,2
527283,2
114462,3
332177,4
199466,2
261143,2
32458,3
661009,3
300540,3
1230293,5
36130,5
294873,3
299366,3
409812,4
171187,3
764203,3
165950,2
53692,4
559700,2
533518,2
88,3
215283,2
608040,5
267098,2
101406,3
718838,3
105699,2
264971,2
214081,2
478019,0
560762,3
384321,2
213080,3
566219,2
354787,2
119146,2
335555,5
29587,3
454735,2
58553,2
85186,2
319603,2
41932,2
46738,3
1027486,5
294093,3
118180,4
721933,5
832675,3
44807,2
433439,2
30597,3
317221,3
258496,2
104938,2
84303,2
273961,3
1190626,2
477403,2
134705,3
1046532,3
169881,3
452139,2
864164,1
584519,5
60695,2
148605,3
84081,3
544444,2
124742,3
680997,2
104005,3
709198,3
109671,2
986967,2
468326,2
18978,3
940517,2
176009,2
677768,2
696129,3
278055,3
187891,3
795905,4
160580,1
74403,3
51022,3
572202,3
269384,3
916733,5
489665,2
860469,3
233308,3
35619,3
408387,2
672271,2
536068,2
1093048,3
576704,2
650430,2
451973,2
935858,3
81622,3
29609,2
334801,3
235781,3
27825,0
305464,2
203152,3
348819,2
267632,2
478885,2
477330,4
489842,3
12683,1
116070,2
254261,3
695348,2
338686,2
652059,3
26808,3
27710,2
101940,5
805054,2
47953,3
44734,2
492793,2
818848,5
317430,2
749595,2
291837,3
130345,3
218397,3
568769,2
284702,5
681114,2
849889,3
33491,3
84359,1
178966,3
578667,2
433755,3
166677,3
364169,3
633016,5
541060,2
635887,2
93447,3
715410,1
99698,3
94887,3
522326,3
133783,2
205660,2
866347,3
581560,1
54880,2
66081,2
372595,1
401941,2
197713,1
88950,3
406856,2
45998,2
486607,3
234021,2
105114,2
986843,3
15475,3
329639,3
510428,3
375591,5
838154,2
363417,3
574472,3
398278,2
651135,2
482867,2
410154,2
37467,3
222649,3
62139,5
269077,3
67189,3
110416,3
916343,2
326993,3
630211,2
116544,3
1135700,4
999115,2
498605,2
632476,5
624988,5
213077,2
90814,2
312448,2
370522,2
406125,2
52960,3
542258,3
698744,5
10061,2
503072,2
377224,5
458234,1
657777,2
373451,3
892492,3
329424,3
85987,3
170584,1
354755,2
39177,3
298639,2
399219,3
421044,2
317476,3
288224,2
207722,2
119864,2
39047,3
14275,4
116121,3
296170,2
58527,3
699826,4
844372,3
555123,2
267963,2
329949,2
74286,3
87710,2
339758,2
233349,2
2926,3
925599,2
118282,3
17790,2
25318,2
305603,2
68,3
58288,3
300795,3
811828,2
53868,1
804319,0
730893,2
186181,3
124380,3
268002,3
625843,3
198867,3
1021127,3
366526,2
79254,2
461195,3
312857,3
166317,2
364022,2
74127,3
72744,5
588817,3
306263,2
48314,3
355338,2
453755,2
91888,3
927365,2
482063,2
22586,3
410933,2
77822,3
659238,2
241635,3
308024,3
18303,2
360512,3
142666,3
62327,2
397015,3
332752,3
569594,3
585519,3
289264,2
178447,3
364896,2
745391,2
385444,3
672867,2
26852,3
921232,2
64755,3
134838,2
163808,4
1103943,5
96005,2
417999,0
110431,3
384737,2
455900,3
69668,3
621570,2
30639,1
253046,3
364722,5
9395,2
1067778,2
161973,2
222878,2
37744,3
389709,3
432897,1
532180,2
195690,2
562181,3
58358,3
663992,4
835148,5
809222,3
371459,2
145723,2
912074,5
67841,4
127769,3
240384,3
137200,2
152861,2
429416,3
79221,2
58929,3
85550,3
363366,2
5733,0
809676,3
624372,3
591797,2
263378,2
128340,2
112503,2
1072077,3
454229,3
839065,2
54504,2
89548,2
817951,3
1009897,2
882588,2
883062,3
922607,0
98568,3
622135,4
162931,3
140216,3
478272,2
337093,3
374735,2
144725,2
38168,5
435424,5
856493,3
527852,2
695932,5
33430,3
289777,3
257567,2
19241,2
155368,3
535437,3
455476,3
410531,3
523840,5
634855,2
838509,3
493042,2
1189323,4
451685,2
553848,2
101795,5
193568,2
14280,3
529962,3
22189,3
130251,3
484418,3
52883,3
181269,2
627943,3
98609,2
136837,2
591665,3
998827,3
445064,4
65286,3
321758,2
554083,2
294544,3
451486,3
64399,2
341850,0
666736,0
44134,2
16921,3
777337,1
274986,2
607318,3
513223,2
318044,4
66069,3
417505,3
768076,2
287017,3
143198,3
450402,2
427028,3
13106,3
693650,4
998364,3
56533,3
431657,2
383891,5
145549,2
423128,3
48101,2
70666,3
117894,2
27785,3
539186,3
89778,3
481312,2
701524,3
151302,0
783567,3
805017,2
233809,3
438931,3
414453,3
800937,3
323027,3
126832,3
833591,3
573330,2
81721,2
854610,5
264573,3
99846,2
14479,3
84261,2
1172411,3
18875,3
965824,4
57977,1
413166,2
1031419,3
16111,3
594551,4
401164,3
414162,2
10877,3
275700,2
43707,5
766588,2
888517,2
89817,2
567666,3
54531,3
144535,3
519307,3
94709,2
323299,3
663300,2
717647,4
892525,3
443269,1
380111,2
235829,2
145310,3
823855,0
373281,2
671116,3
39873,2
390201,3
276296,2
44173,3
260125,2
704185,5
468005,2
132946,3
752877,2
315149,2
75842,2
55562,3
161407,3
469630,3
422924,2
124294,3
36511,3
369761,2
361646,5
1043199,2
53964,3
40340,3
940399,4
927872,2
142810,3
340280,2
1105544,3
767734,2
956596,3
1168788,3
22024,4
500003,2
322442,5
168558,5
249139,3
472033,4
62032,2
464676,3
102511,2
149434,2
450265,2
261168,2
198384,3
85267,2
396377,2
307172,2
258264,2
341245,3
155479,2
292422,3
791514,5
1021167,3
911181,0
809445,4
248842,2
228835,2
264572,2
387005,3
979287,3
72830,5
433370,3
104684,2
916436,3
455623,2
39020,1
103883,2
18703,2
1096546,5
445040,3
147161,3
293101,2
110924,3
982502,3
554720,2
84060,3
466697,2
644405,2
1096633,3
37043,1
38465,2
431538,5
366363,4
429674,3
543706,4
82531,3
37835,3
1141052,2
52878,3
593026,3
284053,3
588677,2
206763,2
1025595,4
619735,3
729618,2
44419,2
293902,2
697195,2
465102,3
455147,2
394291,0
96382,2
510111,3
109048,2
903128,2
371813,2
647559,4
232032,2
461899,3
542694,3
679538,1
679267,1
74387,3
347627,2
60282,2
17831,3
804517,5
242835,3
13830,3
8952,3
389961,2
76268,3
293890,3
632665,2
1001692,2
39349,2
100638,3
362072,2
72115,3
429727,3
159185,2
1071784,2
622141,3
39934,2
576928,2
300438,3
675334,5
70358,3
136852,3
219031,0
666,3
475882,0
96695,3
379937,2
683523,5
37296,3
81708,2
644660,2
124071,5
354130,2
93899,1
256214,3
13041,2
59180,3
788022,2
42966,3
822980,2
346131,2
201619,5
1005730,0
544946,3
244468,3
703251,3
462354,3
232308,2
440374,3
123655,2
654739,3
53523,2
10109,3
984526,3
713598,3
63923,3
90746,3
387532,5
543972,4
209454,3
64665,2
10253,3
533970,2
6623,3
2894,3
100203,2
427933,0
921745,2
16064,2
334533,3
25081,2
493567,2
466931,5
486970,2
605373,3
200144,3
639252,2
234281,3
60612,3
678104,2
400328,2
599825,5
54660,3
32535,3
379949,2
56092,2
1063745,2
184598,2
787163,3
280942,2
671054,2
136795,3
392963,4
359047,2
219156,1
217527,5
25548,3
884747,3
30066,2
207661,1
101206,2
839955,0
942890,2
175483,2
314,3
226452,3
744945,2
114433,2
77234,2
294373,2
281469,2
249619,2
716814,3
82409,3
176980,2
40740,3
566649,2
504094,3
841760,2
43496,3
568166,3
265541,2
316061,3
494394,3
43537,2
172854,3
54293,3
323643,2
988535,3
888826,3
25986,5
783614,2
636293,3
278427,3
245923,2
68123,3
672104,3
377565,3
62992,0
332290,2
354380,1
658360,2
28811,3
785037,3
45536,3
683127,3
838916,2
42737,3
16636,5
162820,2
763788,2
16014,3
37518,2
351379,2
128107,3
665182,5
23270,2
890836,4
276236,3
322460,3
1073247,4
487366,2
101299,3
262788,3
1020191,0
376149,2
13655,3
754269,5
110,3
328291,2
374621,1
50512,3
592309,3
630253,2
879311,2
61356,3
781927,3
78363,3
36922,3
221362,3
394310,3
774913,2
248470,4
270176,0
435840,1
40099,5
178978,2
984317,3
21862,3
223548,3
21767,2
618386,3
476854,1
234888,2
