id,rate_category
69116,3
122719,5
729901,3
579517,5
140613,5
522307,2
65502,4
243833,5
336866,3
675302,5
210161,4
138790,2
51642,3
728123,2
303904,3
783110,0
822138,3
945995,4
288767,4
464272,3
264290,1
450720,2
328651,0
434646,3
50550,1
587133,5
891150,3
411343,1
323160,3
701300,3
209731,2
436320,2
104543,3
324178,1
40075,0
559566,0
415257,3
470114,2
979606,4
151743,4
515169,3
902964,5
119992,1
259045,2
310516,2
788920,2
61728,3
336893,4
1000723,1
80994,1
146507,2
322664,2
56922,3
342550,2
419612,1
101180,2
145951,2
37453,4
316988,3
786731,4
491974,2
295353,1
1166013,3
703531,0
388317,0
128354,0
758009,3
36361,2
660640,0
602397,0
255511,2
561033,0
213592,3
292750,3
212088,3
45773,3
62446,3
409296,5
243537,0
384261,2
767692,3
218443,2
112785,4
484755,5
102475,1
126008,1
890345,2
410685,2
271768,0
189008,5
60778,1
284324,1
609352,1
267654,1
256152,3
357859,2
352499,5
829400,2
338937,1
11858,3
664958,5
431092,4
931224,2
191860,2
33107,2
339928,5
205715,4
8905,3
145657,1
567232,2
266364,3
488693,3
523703,2
464693,1
110687,4
500902,2
98884,2
72852,1
482427,3
125948,3
262921,2
52657,2
476702,3
86470,1
156345,3
359628,4
44046,2
255237,2
759604,2
542971,5
609346,1
91722,2
243022,2
97895,0
530213,5
463856,1
397584,3
91063,0
251333,2
475888,4
600345,0
55912,1
432689,2
257343,0
606935,3
259034,2
528426,0
236461,1
475747,3
212415,2
144262,2
57903,0
1020776,5
366171,3
257640,2
14794,4
703449,1
44864,4
609500,2
289343,2
436740,5
35977,2
33942,2
288187,2
73602,2
421061,2
2233,1
51865,2
1109497,5
843850,3
287580,4
147084,1
30583,2
407628,1
970713,4
256771,1
9377,4
405894,3
434615,0
9873,3
470914,2
742740,1
289374,5
198068,0
400589,0
367198,2
46134,3
401729,2
124250,2
580377,2
269136,3
843120,2
524084,3
360711,2
825952,0
339689,2
4268,2
86743,2
255422,2
404224,2
283073,5
392,4
5623,1
42005,2
111050,2
625884,4
34825,2
46273,3
1094367,4
338553,5
337718,2
621754,3
156476,3
533762,2
82002,3
34615,3
166733,2
318186,4
377772,1
49325,3
648705,2
85926,3
1000245,4
46364,1
108021,2
744929,3
85394,2
424647,3
393382,2
76843,2
264861,1
160171,3
201010,2
639421,3
212721,3
472193,3
877468,5
1145322,4
53611,2
101438,1
519834,4
91859,4
681097,0
1072613,5
238962,0
407158,1
629127,1
512273,1
38750,3
296456,4
744719,3
412437,0
833522,4
348094,0
628468,1
524251,4
937020,4
78522,1
295737,2
222689,2
717917,4
99729,3
116146,1
253155,3
26167,3
1081694,3
151040,2
586586,1
106070,3
810271,1
204932,1
267806,1
669696,4
45011,5
219565,4
332338,2
567914,3
37879,5
417878,2
597686,2
235025,3
9530,2
271649,1
46462,2
689071,1
59537,2
399417,1
161704,1
777749,3
56217,3
80655,1
379223,0
292103,2
119637,3
139525,1
54865,3
338983,3
47700,2
15402,3
122888,3
47112,3
459674,0
1022396,3
729218,2
22913,1
169953,0
427673,2
41439,3
414954,1
448268,5
591801,4
69589,4
714401,3
92774,1
448863,0
36570,2
554491,5
307252,4
385922,3
63322,0
590528,3
67739,2
112195,2
43939,2
33607,0
95555,1
793180,3
85145,0
46162,2
58980,5
471265,2
354606,2
37463,3
199215,0
89057,0
15867,1
72086,4
402552,4
806761,0
214218,3
38988,2
20935,3
184322,2
675592,3
220881,3
858067,4
876804,0
67326,2
542092,1
172608,3
340484,2
371514,1
174953,2
13867,2
221476,2
463252,3
697724,2
188460,1
21033,4
254292,2
1127069,5
373768,1
719727,5
667542,2
720272,0
65048,1
209266,2
771282,3
372234,3
178657,4
1015079,3
349314,3
693634,2
899739,0
30554,2
77736,4
160342,1
345719,2
72995,5
200502,3
65014,2
179233,3
303504,3
948031,2
301304,2
184159,4
298830,1
83563,2
512291,1
694127,3
315929,2
156188,3
227077,1
522138,4
781,4
211982,3
631897,0
123182,2
210623,4
105108,1
63618,3
185308,5
166003,0
22510,5
114184,1
1010520,0
351652,3
134761,0
87116,4
458348,3
755616,5
503720,0
525851,4
142451,4
32019,2
827500,3
50231,3
91464,1
544795,4
182959,4
345540,3
470401,3
438524,3
282133,3
276623,1
365002,2
302812,2
115383,2
660243,2
485995,3
50001,1
337260,2
64337,1
1094448,4
249605,1
215861,2
1061659,5
374056,2
615289,5
716980,5
459848,2
460598,4
423809,1
238452,0
793425,4
53743,3
412173,3
200768,1
313922,3
876588,2
846390,5
52585,4
184672,4
701180,4
67123,2
395120,4
290512,3
552504,1
293085,3
114860,2
572151,2
700284,4
576116,1
488442,4
733416,0
359201,3
705861,1
157962,2
739451,3
870091,3
297349,2
803858,3
105683,5
87382,1
954396,5
310824,1
359004,2
110653,2
834657,2
441946,2
275036,4
661340,1
86837,4
174498,2
19097,1
104952,1
489954,2
382487,4
322472,4
247504,2
436407,2
29457,2
606903,2
36354,1
289416,1
196735,0
273193,2
241622,5
491486,5
254487,3
113207,2
146015,3
416653,5
166178,2
106635,3
366632,2
882922,4
468350,2
131870,3
647560,2
960071,3
105923,3
343699,4
899672,2
494678,2
488325,5
394014,4
460279,2
370060,0
659676,3
169436,2
16409,3
410163,5
785812,1
759373,1
362065,3
24476,1
443533,1
87,4
662793,2
56903,3
393276,0
777093,0
832507,4
85889,3
162451,4
246953,0
445250,0
568050,1
207892,1
27420,2
468278,3
437620,4
40909,3
597904,2
285310,3
1045253,2
923763,1
344627,0
128470,3
281571,0
183786,3
357255,3
379199,2
296280,2
700554,2
81694,4
361042,1
465056,2
37195,2
335058,1
879086,0
37717,5
353431,0
346175,3
25943,2
387411,2
945897,4
234963,2
57799,1
518941,1
409366,3
629489,3
1057929,4
103544,3
630863,1
154400,4
28483,4
683282,4
226354,2
222217,3
204813,4
692509,3
390701,2
437463,0
1123770,4
394493,4
55144,2
670393,4
315140,2
102666,5
319195,3
296865,1
235109,5
398810,4
17927,3
635583,4
843655,2
13536,2
207270,1
5256,1
419596,2
312748,1
59904,0
431821,1
743536,0
438733,4
892504,2
296523,0
474114,5
49399,3
509617,2
27996,2
473019,3
185958,3
306342,3
114001,4
261528,4
479333,1
210720,2
401461,4
401000,2
208592,2
285399,3
607060,2
248448,2
83998,1
71682,1
224000,1
215656,1
45409,1
972254,3
576896,2
747086,4
25187,2
63020,3
555862,0
247491,0
43029,3
132183,4
785757,3
67907,3
19357,3
193067,1
546911,5
41481,3
482016,3
496604,4
151026,3
104797,3
15436,2
5767,2
25078,3
273819,1
263109,3
446695,2
57628,5
453602,0
578118,0
193987,1
530270,2
463890,2
149180,3
93465,3
113388,4
103398,2
535604,5
681261,3
543744,5
44534,3
276086,0
257584,2
569234,2
176445,1
613793,5
22167,3
136215,4
102419,2
548647,3
267856,4
251206,4
85424,1
396422,3
587338,2
281800,1
696954,0
904139,0
357424,2
597148,0
1066916,5
726657,0
73134,3
7550,1
55220,2
96888,3
697417,3
736545,2
125183,3
535148,4
433909,2
1134665,0
478434,1
194607,1
1103199,3
222777,0
242504,3
298750,2
239914,4
375097,1
630240,3
177648,1
106926,2
399566,4
617204,0
332296,5
453764,3
51981,1
354034,5
644174,2
974991,3
307098,0
598858,2
998150,0
74124,4
522893,1
492023,1
9050,2
433053,2
108707,3
45959,0
136694,3
328177,2
82344,2
11472,2
618996,1
388864,2
665391,5
386506,3
13405,2
16101,2
471416,3
201253,1
111708,3
206610,4
928251,2
40079,2
237305,2
187349,2
60395,5
957325,3
348991,5
15389,3
172983,3
133176,2
189918,2
509402,3
133469,3
185156,3
345917,4
316029,3
336453,4
1088157,3
972934,2
181491,1
324870,2
182035,1
636336,3
735361,5
355419,3
351439,2
9689,3
56129,4
466522,2
47325,3
28165,2
359422,0
139579,3
351414,4
494976,1
587178,5
254655,0
904031,3
192678,1
69089,3
390414,3
946726,3
11513,3
219643,0
489839,5
384594,2
822915,4
941959,3
11491,1
838600,4
38824,2
1058678,0
84872,2
129378,3
60152,1
223147,0
229401,1
527769,0
1168137,3
521541,0
26381,1
554957,3
203770,2
161402,2
401144,2
31120,0
265036,5
852087,4
157236,2
903300,0
71596,2
995479,3
474998,2
175183,3
269350,2
265747,2
61855,0
234687,2
1394,4
15977,3
440597,2
12658,0
189699,2
308771,3
345259,2
5622,3
117135,2
176049,4
818612,3
434625,1
399464,3
559135,0
234967,3
692756,2
39911,1
218317,0
801174,5
522004,5
564863,4
487186,3
71531,3
302035,3
211006,1
11048,1
56403,4
112876,0
962558,4
290348,0
58438,4
57627,3
718240,2
241999,2
99838,2
635638,4
1072112,2
22504,3
717399,1
264989,0
10105,3
881194,0
964980,4
71160,3
287767,3
1072797,5
541457,2
319513,2
413377,3
469558,1
42649,3
364205,0
595649,3
129428,3
743478,5
7295,3
283972,1
233277,4
525153,2
40410,2
794665,2
116529,2
161551,2
632259,5
776291,0
755437,4
470759,2
39896,3
139496,1
1621,3
812209,3
157709,3
151401,3
777614,5
622769,5
179001,2
520717,3
320327,5
816357,2
831438,3
144239,2
627859,5
29572,3
34507,4
1026769,3
142826,5
747988,5
42057,1
550037,1
236946,3
800005,5
32888,2
81446,3
706530,5
785621,2
361750,3
47704,4
451988,5
382798,4
544387,1
345558,2
20857,3
706783,1
329816,2
265446,2
415524,2
638983,5
283101,3
37950,1
385090,3
528305,1
554818,4
371192,1
194820,3
374868,1
46655,1
283175,0
98209,3
229354,0
176087,0
271708,3
343102,2
71831,0
55803,5
67074,2
95019,3
369063,2
258278,2
401697,1
158124,2
185896,2
784274,2
855136,3
203151,1
18174,4
358991,0
459294,2
451661,2
583140,2
77257,1
1687,4
348,4
117300,2
419981,4
241601,0
296377,2
730444,2
110927,2
479200,5
18979,3
127678,3
911469,2
21263,1
502033,4
846507,0
40052,2
556262,2
488756,3
366851,2
260868,0
333385,3
950579,4
150226,2
263837,1
9475,4
299740,3
75520,3
56227,1
215968,4
191217,0
88937,1
142726,4
82245,3
286680,1
207768,3
501431,1
266121,3
420808,2
151397,1
526935,5
1094322,3
480646,3
94711,4
437089,5
540548,3
37901,0
541991,1
301246,1
569492,2
235061,3
450001,2
764640,4
194247,2
511129,2
26155,4
414031,2
27037,2
458766,1
9353,3
289657,2
485337,2
430292,4
23202,3
452325,3
54872,0
802160,4
1001916,2
333433,0
56602,1
43619,1
81971,3
305346,3
74705,4
143237,3
438623,3
512182,4
197259,2
11219,4
633271,1
391170,3
505478,2
962166,4
110734,2
12722,4
511901,4
78690,3
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,4
270337,3
529883,0
652810,3
1245477,2
1077500,3
1084226,4
60193,4
166635,0
347112,3
39781,4
117920,4
146059,3
41785,3
293948,4
108140,0
324248,2
260107,3
57110,2
554914,2
472364,3
15292,3
130774,3
619350,0
110368,3
358651,4
53423,2
57752,0
28089,4
485336,3
248061,2
175967,5
708423,3
896244,3
770108,2
474027,0
291412,4
401519,5
923706,3
1121566,5
1006594,2
938016,5
252504,2
504958,2
374913,2
816706,2
211088,3
285271,3
261,4
271290,2
8816,0
21984,4
91551,3
37765,3
290217,2
574994,3
641561,3
103863,3
183023,2
1173085,2
527797,3
348536,3
56858,1
69096,3
551238,2
143389,2
2029,2
68788,1
258255,2
298742,2
270047,2
102400,3
508439,3
53206,3
1084769,0
630223,4
242240,2
754284,2
1000988,1
109576,4
419799,4
212391,1
1047707,0
458130,0
517935,2
40769,4
61178,4
198511,2
104325,2
795729,3
60854,3
46194,2
1077360,5
54792,1
471408,5
856092,1
505954,2
296472,1
82954,3
194483,4
1063784,4
51437,2
1028112,3
1117001,5
511285,0
484298,4
70745,2
104398,3
1105798,4
291519,3
615562,2
27859,2
470934,5
101509,1
1162158,0
1045227,3
8871,3
531967,1
913270,3
117410,3
581023,0
270469,1
660747,5
13924,2
656074,2
726207,2
19362,4
818110,3
171471,0
583430,2
116227,2
111075,2
170870,3
390189,3
185025,3
208284,3
448469,5
263579,1
487848,0
981638,2
508416,0
288112,1
31217,4
155765,2
558197,2
438269,3
100025,3
320318,3
107994,1
316069,2
243583,3
90867,3
836526,2
76374,1
572210,0
434595,0
505746,2
41780,1
855414,2
537194,2
18307,5
288622,4
434708,4
1110238,0
239630,2
65364,1
222844,1
255827,1
629520,4
1034425,3
957200,4
59035,4
746459,5
726700,2
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,4
872989,3
542683,3
763619,3
1119429,3
482337,2
14137,2
156120,2
361517,5
819805,3
457110,0
922475,4
406114,1
527634,1
128090,3
189650,3
195177,2
443742,1
34072,2
119652,3
261510,2
24565,4
65825,4
15600,3
992189,2
692467,2
642203,4
562324,2
327612,2
417198,3
213340,0
43353,1
2149,1
449249,1
45921,1
392175,2
645984,3
100707,2
836939,3
475113,3
101718,0
294486,0
56147,3
777183,0
104953,2
520370,2
56341,2
894704,2
515581,2
744952,2
21836,4
190393,2
61992,0
500477,3
81702,0
804589,2
377348,2
153104,4
677632,2
612960,0
165619,3
814608,0
75117,3
119066,2
513401,2
425956,1
576498,3
81868,0
667890,3
398585,5
863146,4
1066944,2
106333,4
51545,3
184020,3
13497,3
324669,0
70944,3
1051785,2
277253,3
369272,0
58075,1
518834,3
134238,3
20048,3
158601,0
16309,5
542423,5
1111042,2
124075,2
14163,1
16110,2
300168,3
214066,2
15418,1
40577,5
635663,1
309905,5
30774,4
252406,1
45381,1
31694,2
927161,3
955565,2
185126,2
1020473,2
339587,1
386528,1
648173,1
175700,2
103927,3
112835,1
149930,1
209406,2
667777,2
581557,3
485162,4
477037,3
20438,2
111942,1
373129,3
70591,3
470728,3
382875,3
578194,4
273509,1
535785,2
38381,2
10807,3
212220,1
51564,2
285013,4
345834,0
54079,2
427964,5
1124707,5
608328,5
615002,2
343409,4
881710,3
826861,3
468292,2
37836,2
5730,0
744937,2
711570,0
963372,2
887960,3
278621,0
23395,2
32868,3
60086,0
24274,3
258019,1
68846,1
281094,1
343843,3
584871,1
596478,3
80236,0
69592,0
184323,3
824853,2
113329,5
768492,2
48268,3
128475,1
352577,4
197048,2
783558,3
442844,3
561246,1
240522,0
467114,5
179908,1
725591,2
402322,1
497603,2
234392,1
12648,2
126951,2
184299,3
282873,2
242591,2
487159,3
267118,2
315574,3
9569,3
3151,0
323152,1
808782,2
1081629,4
323239,1
246256,4
808427,1
378161,0
96030,2
94561,2
245992,3
475304,2
289582,0
232372,1
371392,3
513481,3
218599,3
487297,3
41946,0
667355,2
225930,3
92535,3
49530,2
39893,3
6658,5
407460,0
262988,2
809013,0
268212,2
297775,0
993272,2
22236,2
327461,3
160196,3
499139,0
18037,2
345123,2
503940,3
285250,3
872538,5
71382,2
183964,0
715725,3
139916,2
328987,2
64379,2
417411,0
290845,1
677464,2
98242,2
201752,3
789390,3
516043,3
394326,1
340211,3
414177,2
447603,2
9272,3
109463,4
368999,4
101126,2
297023,1
81172,2
293659,4
485804,1
332758,2
863931,4
233088,2
234684,3
9905,1
484465,5
127760,3
83615,0
343491,2
411248,5
249778,1
629617,1
524044,0
4539,4
401678,1
490406,0
360031,3
277672,4
501799,3
382452,4
487554,2
515902,2
223644,4
861342,3
375793,5
406097,3
514622,2
47573,2
377152,1
264386,2
381685,4
40594,5
50285,2
356538,2
822593,2
1126876,3
506456,3
452928,2
104402,1
191949,2
347578,1
477510,5
531503,3
462661,2
103448,4
238428,3
380317,3
238622,4
263256,3
286512,4
245771,2
323710,1
415007,3
678373,0
266246,2
526780,0
632311,3
120689,4
955782,2
273295,5
147494,3
81621,0
255328,1
45298,2
1203696,4
643813,2
65056,2
135668,3
631346,1
630382,3
224317,2
250105,3
40722,4
336694,4
404718,3
54389,3
621898,1
436494,0
77964,3
957397,1
245906,2
106227,1
344997,1
671894,4
356551,0
35635,1
579334,3
60677,2
739438,5
189711,0
692481,2
1067390,1
438689,0
251946,3
125370,2
777620,3
109337,3
499775,1
172972,2
463291,3
576888,5
55699,1
38887,4
1146937,3
380847,2
57200,3
250337,1
36321,3
514523,2
177099,2
40103,0
325424,2
23776,3
115124,3
267746,3
373326,4
924482,4
226574,2
344064,3
417643,3
528957,0
46942,1
137410,2
251406,0
319551,0
316135,2
45598,1
111492,1
988823,4
105106,2
220124,3
911239,1
247791,2
75012,3
259222,4
108566,4
199602,3
337675,0
950053,2
275196,0
69745,3
542490,4
325362,2
19126,2
280839,3
961248,2
686120,2
144936,2
434611,2
356382,4
537867,3
223769,3
179624,3
29461,3
1055741,3
52613,2
78225,3
284536,3
298037,4
658470,2
1094605,3
98916,3
885386,5
268060,3
527283,1
114462,2
332177,2
199466,1
261143,0
32458,1
661009,3
300540,3
1230293,0
36130,1
294873,0
299366,4
409812,1
171187,2
764203,3
165950,0
53692,3
559700,1
533518,0
88,2
215283,3
608040,5
267098,0
101406,1
718838,2
105699,3
264971,1
214081,2
478019,2
560762,4
384321,3
213080,3
566219,4
354787,2
119146,2
335555,4
29587,0
454735,4
58553,4
85186,0
319603,0
41932,0
46738,4
1027486,2
294093,3
118180,3
721933,4
832675,5
44807,2
433439,3
30597,3
317221,0
258496,2
104938,3
84303,2
273961,1
1190626,4
477403,5
134705,5
1046532,4
169881,3
452139,2
864164,0
584519,5
60695,3
148605,3
84081,2
544444,2
124742,1
680997,4
104005,2
709198,4
109671,0
986967,5
468326,0
18978,3
940517,1
176009,2
677768,1
696129,5
278055,2
187891,3
795905,4
160580,4
74403,5
51022,4
572202,5
269384,4
916733,1
489665,0
860469,2
233308,3
35619,3
408387,2
672271,3
536068,2
1093048,5
576704,3
650430,0
451973,2
935858,5
81622,2
29609,2
334801,2
235781,3
27825,0
305464,4
203152,5
348819,2
267632,2
478885,4
477330,5
489842,2
12683,0
116070,2
254261,2
695348,0
338686,4
652059,4
26808,1
27710,3
101940,5
805054,3
47953,2
44734,5
492793,1
818848,5
317430,3
749595,5
291837,2
130345,2
218397,1
568769,2
284702,5
681114,3
849889,4
33491,2
84359,1
178966,3
578667,1
433755,5
166677,0
364169,5
633016,5
541060,0
635887,3
93447,4
715410,1
99698,0
94887,1
522326,1
133783,2
205660,3
866347,2
581560,1
54880,3
66081,3
372595,1
401941,0
197713,1
88950,2
406856,1
45998,3
486607,3
234021,1
105114,1
986843,2
15475,3
329639,2
510428,0
375591,0
838154,2
363417,0
574472,2
398278,2
651135,2
482867,2
410154,3
37467,2
222649,2
62139,2
269077,3
67189,0
110416,4
916343,3
326993,3
630211,4
116544,2
1135700,0
999115,2
498605,0
632476,4
624988,4
213077,3
90814,1
312448,2
370522,3
406125,4
52960,3
542258,3
698744,3
10061,2
503072,1
377224,4
458234,1
657777,5
373451,4
892492,2
329424,3
85987,3
170584,0
354755,2
39177,3
298639,1
399219,1
421044,2
317476,2
288224,1
207722,3
119864,4
39047,1
14275,4
116121,2
296170,2
58527,2
699826,5
844372,2
555123,3
267963,2
329949,0
74286,3
87710,2
339758,5
233349,0
2926,3
925599,4
118282,4
17790,2
25318,3
305603,0
68,4
58288,2
300795,3
811828,2
53868,3
804319,1
730893,1
186181,1
124380,3
268002,2
625843,4
198867,1
1021127,3
366526,0
79254,4
461195,0
312857,3
166317,3
364022,3
74127,2
72744,3
588817,0
306263,3
48314,1
355338,4
453755,3
91888,1
927365,3
482063,2
22586,0
410933,1
77822,0
659238,0
241635,4
308024,2
18303,4
360512,4
142666,2
62327,1
397015,5
332752,3
569594,1
585519,2
289264,3
178447,2
364896,4
745391,1
385444,3
672867,3
26852,2
921232,2
64755,2
134838,2
163808,4
1103943,3
96005,3
417999,3
110431,2
384737,3
455900,4
69668,3
621570,3
30639,1
253046,1
364722,5
9395,3
1067778,4
161973,1
222878,1
37744,1
389709,0
432897,3
532180,5
195690,1
562181,3
58358,1
663992,3
835148,4
809222,2
371459,3
145723,2
912074,2
67841,4
127769,3
240384,1
137200,1
152861,1
429416,1
79221,3
58929,1
85550,1
363366,3
5733,2
809676,5
624372,4
591797,5
263378,5
128340,1
112503,2
1072077,3
454229,3
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,4
98568,3
622135,2
162931,2
140216,1
478272,3
337093,1
374735,0
144725,2
38168,3
435424,1
856493,3
527852,1
695932,4
33430,4
289777,2
257567,3
19241,0
155368,1
535437,1
455476,3
410531,3
523840,0
634855,3
838509,5
493042,3
1189323,4
451685,1
553848,3
101795,3
193568,3
14280,3
529962,3
22189,2
130251,1
484418,3
52883,0
181269,1
627943,4
98609,1
136837,2
591665,1
998827,3
445064,2
65286,2
321758,3
554083,2
294544,4
451486,3
64399,1
341850,2
666736,0
44134,1
16921,1
777337,0
274986,5
607318,1
513223,3
318044,4
66069,4
417505,0
768076,2
287017,3
143198,3
450402,2
427028,3
13106,2
693650,1
998364,4
56533,3
431657,4
383891,2
145549,3
423128,1
48101,5
70666,2
117894,3
27785,0
539186,2
89778,2
481312,0
701524,5
151302,2
783567,3
805017,3
233809,1
438931,5
414453,4
800937,4
323027,3
126832,3
833591,2
573330,3
81721,3
854610,3
264573,3
99846,2
14479,3
84261,2
1172411,3
18875,2
965824,5
57977,3
413166,2
1031419,1
16111,3
594551,5
401164,2
414162,2
10877,2
275700,3
43707,2
766588,2
888517,0
89817,2
567666,2
54531,2
144535,3
519307,3
94709,2
323299,2
663300,2
717647,2
892525,1
443269,4
380111,1
235829,3
145310,3
823855,2
373281,3
671116,5
39873,3
390201,3
276296,0
44173,3
260125,3
704185,2
468005,2
132946,2
752877,2
315149,0
75842,2
55562,3
161407,0
469630,2
422924,2
124294,3
36511,3
369761,5
361646,0
1043199,2
53964,2
40340,2
940399,3
927872,0
142810,3
340280,4
1105544,5
767734,4
956596,1
1168788,3
22024,2
500003,0
322442,5
168558,3
249139,2
472033,2
62032,3
464676,0
102511,0
149434,3
450265,4
261168,4
198384,1
85267,2
396377,2
307172,3
258264,1
341245,2
155479,2
292422,5
791514,3
1021167,1
911181,5
809445,4
248842,0
228835,2
264572,2
387005,0
979287,2
72830,2
433370,2
104684,0
916436,0
455623,1
39020,2
103883,3
18703,2
1096546,3
445040,3
147161,3
293101,5
110924,3
982502,3
554720,0
84060,1
466697,3
644405,5
1096633,3
37043,5
38465,2
431538,0
366363,1
429674,1
543706,5
82531,4
37835,3
1141052,3
52878,1
593026,3
284053,2
588677,3
206763,3
1025595,2
619735,0
729618,2
44419,2
293902,2
697195,3
465102,2
455147,3
394291,0
96382,0
510111,4
109048,3
903128,3
371813,2
647559,4
232032,3
461899,3
542694,4
679538,2
679267,3
74387,2
347627,0
60282,2
17831,2
804517,5
242835,2
13830,3
8952,3
389961,1
76268,4
293890,3
632665,4
1001692,2
39349,3
100638,4
362072,2
72115,2
429727,3
159185,3
1071784,5
622141,0
39934,3
576928,2
300438,5
675334,0
70358,2
136852,2
219031,2
666,2
475882,2
96695,0
379937,1
683523,4
37296,3
81708,4
644660,2
124071,4
354130,1
93899,0
256214,3
13041,4
59180,2
788022,3
42966,3
822980,2
346131,2
201619,1
1005730,4
544946,1
244468,1
703251,3
462354,2
232308,3
440374,5
123655,1
654739,1
53523,3
10109,0
984526,5
713598,3
63923,2
90746,3
387532,4
543972,4
209454,4
64665,2
10253,1
533970,2
6623,3
2894,3
100203,0
427933,2
921745,0
16064,5
334533,3
25081,1
493567,2
466931,4
486970,2
605373,1
200144,3
639252,2
234281,1
60612,2
678104,1
400328,2
599825,3
54660,4
32535,5
379949,1
56092,3
1063745,4
184598,0
787163,2
280942,3
671054,4
136795,4
392963,0
359047,0
219156,5
217527,5
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,1
175483,3
314,5
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,4
716814,3
82409,5
176980,5
40740,2
566649,0
504094,2
841760,4
43496,2
568166,3
265541,4
316061,4
494394,3
43537,2
172854,1
54293,2
323643,2
988535,1
888826,0
25986,3
783614,3
636293,3
278427,3
245923,2
68123,2
672104,1
377565,2
62992,3
332290,1
354380,3
658360,1
28811,0
785037,2
45536,3
683127,3
838916,3
42737,3
16636,4
162820,2
763788,4
16014,2
37518,2
351379,2
128107,0
665182,4
23270,3
890836,2
276236,0
322460,5
1073247,2
487366,2
101299,2
262788,3
1020191,2
376149,4
13655,1
754269,3
110,4
328291,3
374621,2
50512,3
592309,3
630253,4
879311,1
61356,1
781927,0
78363,3
36922,3
221362,2
394310,4
774913,5
248470,4
270176,1
435840,0
40099,0
178978,2
984317,4
21862,0
223548,2
21767,3
618386,3
476854,1
234888,4
