id,rate_category
1072797,5
541457,2
319513,2
413377,2
469558,1
42649,3
364205,0
595649,3
129428,2
743478,2
7295,2
283972,1
233277,2
525153,1
40410,2
794665,1
116529,2
161551,2
632259,3
776291,4
755437,4
470759,2
39896,3
139496,1
1621,3
812209,3
157709,0
151401,3
777614,5
622769,5
179001,2
520717,3
320327,5
816357,2
831438,1
144239,2
627859,5
29572,2
34507,4
1026769,1
142826,3
747988,2
42057,3
550037,1
236946,3
800005,0
32888,3
81446,3
706530,0
785621,1
361750,3
47704,4
451988,3
382798,4
544387,1
345558,1
20857,3
706783,4
329816,2
265446,3
415524,2
638983,5
283101,3
37950,3
385090,4
528305,1
554818,4
371192,1
194820,4
374868,2
46655,4
283175,0
98209,0
229354,0
176087,0
271708,3
343102,2
71831,0
55803,4
67074,2
95019,4
369063,3
258278,2
401697,5
158124,2
185896,0
784274,3
855136,5
203151,1
18174,4
358991,0
459294,3
451661,2
583140,2
77257,1
1687,2
348,3
117300,2
419981,4
241601,3
296377,3
730444,2
110927,2
479200,2
18979,2
127678,3
911469,2
21263,1
502033,4
846507,0
40052,2
556262,2
488756,3
366851,2
260868,0
333385,3
950579,4
150226,2
263837,5
9475,4
299740,3
75520,1
56227,1
215968,3
191217,3
88937,1
142726,5
82245,3
286680,2
207768,3
501431,3
266121,2
420808,2
151397,1
526935,5
1094322,3
480646,4
94711,4
437089,5
540548,3
37901,0
541991,1
301246,1
569492,2
235061,3
450001,1
764640,4
194247,2
511129,3
26155,1
414031,3
27037,2
458766,1
9353,1
289657,3
485337,2
430292,5
23202,3
452325,1
54872,0
802160,4
1001916,5
333433,0
56602,1
43619,1
81971,3
305346,3
74705,4
143237,3
438623,2
512182,4
197259,0
11219,4
633271,3
391170,3
505478,1
962166,4
110734,2
12722,4
511901,0
78690,3
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,2
270337,3
529883,3
652810,3
1245477,5
1077500,2
1084226,4
60193,4
166635,1
347112,2
39781,5
117920,3
146059,0
41785,3
293948,4
108140,0
324248,5
260107,2
57110,4
554914,2
472364,2
15292,2
130774,1
619350,0
110368,3
358651,4
53423,1
57752,2
28089,2
485336,3
248061,2
175967,3
708423,4
896244,3
770108,2
474027,0
291412,4
401519,5
923706,1
1121566,5
1006594,3
938016,5
252504,1
504958,2
374913,2
816706,3
211088,4
285271,3
261,4
271290,2
8816,1
21984,4
91551,3
37765,3
290217,2
574994,4
641561,3
103863,3
183023,3
1173085,2
527797,2
348536,3
56858,1
69096,3
551238,2
143389,1
2029,2
68788,2
258255,0
298742,2
270047,2
102400,3
508439,2
53206,3
1084769,0
630223,4
242240,2
754284,5
1000988,3
109576,4
419799,4
212391,1
1047707,0
458130,2
517935,1
40769,1
61178,2
198511,2
104325,3
795729,2
60854,3
46194,2
1077360,5
54792,2
471408,2
856092,2
505954,2
296472,3
82954,3
194483,4
1063784,4
51437,3
1028112,1
1117001,5
511285,2
484298,4
70745,2
104398,0
1105798,3
291519,2
615562,2
27859,2
470934,5
101509,3
1162158,2
1045227,3
8871,3
531967,1
913270,3
117410,3
581023,0
270469,5
660747,5
13924,0
656074,2
726207,2
19362,4
818110,3
171471,0
583430,2
116227,2
111075,2
170870,0
390189,3
185025,4
208284,3
448469,2
263579,3
487848,0
981638,3
508416,2
288112,1
31217,4
155765,2
558197,0
438269,3
100025,3
320318,3
107994,3
316069,2
243583,3
90867,3
836526,2
76374,1
572210,0
434595,0
505746,2
41780,3
855414,3
537194,2
18307,3
288622,4
434708,3
1110238,2
239630,2
65364,1
222844,1
255827,1
629520,0
1034425,5
957200,4
59035,3
746459,3
726700,4
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,4
872989,3
542683,5
763619,1
1119429,4
482337,3
14137,2
156120,2
361517,3
819805,3
457110,0
922475,4
406114,1
527634,1
128090,3
189650,1
195177,0
443742,2
34072,2
119652,3
261510,2
24565,4
65825,3
15600,3
992189,1
692467,2
642203,2
562324,2
327612,2
417198,0
213340,0
43353,1
2149,1
449249,1
45921,1
392175,2
645984,2
100707,2
836939,1
475113,5
101718,3
294486,4
56147,1
777183,2
104953,2
520370,2
56341,3
894704,3
515581,5
744952,2
21836,2
190393,3
61992,0
500477,2
81702,1
804589,2
377348,2
153104,0
677632,0
612960,3
165619,3
814608,0
75117,3
119066,4
513401,2
425956,1
576498,1
81868,0
667890,2
398585,2
863146,5
1066944,0
106333,4
51545,4
184020,0
13497,4
324669,4
70944,4
1051785,4
277253,4
369272,0
58075,1
518834,4
134238,3
20048,3
158601,0
16309,4
542423,5
1111042,2
124075,0
14163,3
16110,1
300168,3
214066,5
15418,3
40577,0
635663,3
309905,5
30774,4
252406,1
45381,2
31694,2
927161,3
955565,2
185126,0
1020473,2
339587,1
386528,1
648173,1
175700,2
103927,3
112835,2
149930,3
209406,2
667777,2
581557,1
485162,4
477037,3
20438,5
111942,1
373129,3
70591,2
470728,3
382875,3
578194,2
273509,0
535785,2
38381,1
10807,3
212220,1
51564,2
285013,2
345834,0
54079,5
427964,2
1124707,5
608328,0
615002,3
343409,1
881710,3
826861,3
468292,2
37836,1
5730,0
744937,1
711570,0
963372,0
887960,3
278621,0
23395,2
32868,3
60086,2
24274,3
258019,3
68846,2
281094,1
343843,3
584871,1
596478,3
80236,3
69592,0
184323,3
824853,4
113329,3
768492,5
48268,3
128475,4
352577,4
197048,2
783558,3
442844,3
561246,3
240522,0
467114,5
179908,1
725591,3
402322,1
497603,3
234392,1
12648,2
126951,2
184299,3
282873,2
242591,2
487159,0
267118,5
315574,2
9569,3
3151,4
323152,1
808782,2
1081629,4
323239,1
246256,4
808427,1
378161,0
96030,1
94561,2
245992,0
475304,2
289582,0
232372,1
371392,1
513481,5
218599,3
487297,3
41946,0
667355,1
225930,4
92535,3
49530,2
39893,3
6658,3
407460,0
262988,2
809013,4
268212,2
297775,0
993272,2
22236,3
327461,3
160196,1
499139,0
18037,2
345123,2
503940,3
285250,3
872538,5
71382,2
183964,3
715725,0
139916,2
328987,2
64379,2
417411,0
290845,1
677464,1
98242,2
201752,3
789390,3
516043,3
394326,3
340211,3
414177,2
447603,2
9272,3
109463,3
368999,4
101126,2
297023,1
81172,1
293659,4
485804,2
332758,4
863931,2
233088,2
234684,3
9905,2
484465,3
127760,3
83615,0
343491,2
411248,5
249778,3
629617,1
524044,0
4539,4
401678,1
490406,2
360031,2
277672,0
501799,5
382452,3
487554,2
515902,2
223644,3
861342,2
375793,5
406097,2
514622,1
47573,0
377152,1
264386,2
381685,3
40594,5
50285,2
356538,2
822593,5
1126876,2
506456,4
452928,2
104402,1
191949,2
347578,0
477510,1
531503,3
462661,2
103448,4
238428,3
380317,3
238622,5
263256,3
286512,4
245771,2
323710,5
415007,3
678373,0
266246,2
526780,0
632311,3
120689,3
955782,2
273295,3
147494,0
81621,5
255328,1
45298,3
1203696,3
643813,2
65056,3
135668,2
631346,5
630382,3
224317,2
250105,1
40722,2
336694,2
404718,5
54389,2
621898,2
436494,2
77964,0
957397,1
245906,2
106227,2
344997,1
671894,3
356551,0
35635,1
579334,3
60677,2
739438,5
189711,0
692481,1
1067390,0
438689,4
251946,3
125370,3
777620,3
109337,3
499775,1
172972,3
463291,3
576888,3
55699,1
38887,4
1146937,3
380847,2
57200,3
250337,1
36321,3
514523,1
177099,3
40103,0
325424,3
23776,1
115124,2
267746,4
373326,1
924482,4
226574,3
344064,3
417643,3
528957,0
46942,5
137410,3
251406,5
319551,1
316135,2
45598,1
111492,1
988823,4
105106,2
220124,3
911239,3
247791,2
75012,3
259222,2
108566,3
199602,2
337675,5
950053,2
275196,0
69745,3
542490,3
325362,4
19126,2
280839,1
961248,2
686120,0
144936,2
434611,2
356382,2
537867,3
223769,5
179624,5
29461,3
1055741,3
52613,2
78225,0
284536,0
298037,4
658470,3
1094605,3
98916,3
885386,5
268060,1
527283,1
114462,2
332177,0
199466,3
261143,2
32458,3
661009,0
300540,1
1230293,5
36130,2
294873,0
299366,4
409812,1
171187,0
764203,3
165950,0
53692,4
559700,1
533518,4
88,2
215283,3
608040,5
267098,0
101406,1
718838,2
105699,3
264971,1
214081,2
478019,2
560762,0
384321,3
213080,2
566219,4
354787,2
119146,5
335555,0
29587,5
454735,3
58553,4
85186,0
319603,0
41932,0
46738,3
1027486,0
294093,1
118180,3
721933,1
832675,2
44807,2
433439,2
30597,3
317221,0
258496,2
104938,1
84303,5
273961,3
1190626,2
477403,2
134705,3
1046532,4
169881,2
452139,2
864164,4
584519,5
60695,3
148605,3
84081,3
544444,2
124742,1
680997,4
104005,2
709198,4
109671,0
986967,5
468326,0
18978,3
940517,1
176009,3
677768,1
696129,0
278055,0
187891,3
795905,4
160580,4
74403,4
51022,4
572202,5
269384,4
916733,5
489665,2
860469,2
233308,0
35619,0
408387,2
672271,2
536068,3
1093048,5
576704,3
650430,0
451973,2
935858,3
81622,4
29609,0
334801,4
235781,3
27825,0
305464,4
203152,5
348819,4
267632,2
478885,4
477330,1
489842,2
12683,0
116070,2
254261,0
695348,5
338686,4
652059,4
26808,5
27710,3
101940,0
805054,4
47953,2
44734,4
492793,1
818848,5
317430,3
749595,5
291837,2
130345,3
218397,2
568769,3
284702,5
681114,3
849889,4
33491,2
84359,1
178966,3
578667,5
433755,1
166677,0
364169,5
633016,5
541060,1
635887,2
93447,3
715410,5
99698,2
94887,1
522326,2
133783,2
205660,3
866347,2
581560,1
54880,3
66081,2
372595,1
401941,0
197713,1
88950,5
406856,1
45998,3
486607,5
234021,1
105114,2
986843,2
15475,3
329639,2
510428,0
375591,3
838154,2
363417,0
574472,4
398278,2
651135,3
482867,2
410154,2
37467,2
222649,3
62139,2
269077,0
67189,0
110416,4
916343,3
326993,2
630211,4
116544,2
1135700,0
999115,2
498605,2
632476,4
624988,5
213077,2
90814,1
312448,2
370522,2
406125,0
52960,3
542258,3
698744,5
10061,2
503072,1
377224,4
458234,1
657777,4
373451,4
892492,2
329424,3
85987,5
170584,4
354755,2
39177,4
298639,1
399219,2
421044,2
317476,2
288224,1
207722,2
119864,2
39047,1
14275,4
116121,2
296170,2
58527,1
699826,4
844372,2
555123,2
267963,3
329949,0
74286,3
87710,3
339758,0
233349,0
2926,3
925599,2
118282,4
17790,2
25318,2
305603,0
68,4
58288,2
300795,3
811828,2
53868,3
804319,1
730893,4
186181,1
124380,0
268002,4
625843,1
198867,2
1021127,2
366526,0
79254,3
461195,4
312857,3
166317,5
364022,4
74127,2
72744,5
588817,0
306263,3
48314,2
355338,4
453755,3
91888,1
927365,3
482063,2
22586,3
410933,1
77822,2
659238,0
241635,4
308024,2
18303,1
360512,4
142666,2
62327,1
397015,5
332752,3
569594,5
585519,2
289264,2
178447,2
364896,0
745391,2
385444,2
672867,2
26852,3
921232,2
64755,2
134838,2
163808,4
1103943,3
96005,3
417999,3
110431,2
384737,4
455900,5
69668,3
621570,1
30639,1
253046,1
364722,4
9395,3
1067778,4
161973,1
222878,3
37744,1
389709,0
432897,3
532180,5
195690,1
562181,3
58358,1
663992,3
835148,5
809222,2
371459,3
145723,2
912074,2
67841,3
127769,3
240384,3
137200,1
152861,3
429416,4
79221,3
58929,1
85550,2
363366,2
5733,2
809676,5
624372,4
591797,5
263378,5
128340,1
112503,3
1072077,4
454229,1
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,1
98568,3
622135,2
162931,3
140216,1
478272,1
337093,1
374735,0
144725,2
38168,3
435424,3
856493,3
527852,3
695932,4
33430,4
289777,3
257567,2
19241,5
155368,1
535437,1
455476,3
410531,3
523840,3
634855,2
838509,4
493042,3
1189323,4
451685,2
553848,3
101795,3
193568,3
14280,3
529962,3
22189,2
130251,2
484418,3
52883,0
181269,2
627943,2
98609,2
136837,1
591665,4
998827,3
445064,0
65286,3
321758,2
554083,3
294544,4
451486,0
64399,1
341850,2
666736,2
44134,4
16921,1
777337,1
274986,5
607318,1
513223,3
318044,4
66069,0
417505,5
768076,3
287017,1
143198,5
450402,2
427028,2
13106,2
693650,3
998364,1
56533,3
431657,4
383891,2
145549,4
423128,2
48101,5
70666,3
117894,1
27785,0
539186,5
89778,4
481312,0
701524,5
151302,2
783567,3
805017,2
233809,1
438931,5
414453,4
800937,3
323027,4
126832,1
833591,1
573330,4
81721,3
854610,3
264573,3
99846,2
14479,3
84261,1
1172411,2
18875,3
965824,3
57977,3
413166,0
1031419,1
16111,3
594551,5
401164,2
414162,2
10877,2
275700,1
43707,2
766588,2
888517,1
89817,2
567666,0
54531,2
144535,2
519307,2
94709,2
323299,1
663300,2
717647,4
892525,2
443269,3
380111,4
235829,4
145310,2
823855,2
373281,3
671116,5
39873,3
390201,3
276296,0
44173,3
260125,3
704185,2
468005,2
132946,2
752877,3
315149,0
75842,2
55562,3
161407,0
469630,3
422924,2
124294,3
36511,1
369761,5
361646,0
1043199,1
53964,2
40340,2
940399,3
927872,0
142810,4
340280,2
1105544,5
767734,3
956596,1
1168788,3
22024,3
500003,2
322442,5
168558,4
249139,2
472033,2
62032,5
464676,3
102511,1
149434,3
450265,2
261168,2
198384,1
85267,2
396377,2
307172,1
258264,1
341245,3
155479,1
292422,5
791514,4
1021167,4
911181,5
809445,4
248842,1
228835,0
264572,2
387005,0
979287,2
72830,2
433370,3
104684,3
916436,0
455623,1
39020,2
103883,3
18703,2
1096546,3
445040,3
147161,2
293101,3
110924,3
982502,3
554720,0
84060,1
466697,1
644405,2
1096633,3
37043,3
38465,3
431538,0
366363,1
429674,4
543706,5
82531,4
37835,0
1141052,3
52878,1
593026,5
284053,2
588677,4
206763,3
1025595,3
619735,4
729618,4
44419,2
293902,2
697195,5
465102,1
455147,3
394291,1
96382,3
510111,4
109048,3
903128,1
371813,0
647559,3
232032,5
461899,3
542694,4
679538,2
679267,1
74387,3
347627,0
60282,1
17831,4
804517,5
242835,2
13830,2
8952,3
389961,3
76268,4
293890,3
632665,4
1001692,0
39349,3
100638,4
362072,1
72115,2
429727,1
159185,3
1071784,5
622141,0
39934,2
576928,3
300438,3
675334,0
70358,2
136852,2
219031,2
666,1
475882,4
96695,1
379937,1
683523,4
37296,2
81708,4
644660,2
124071,4
354130,0
93899,0
256214,3
13041,4
59180,2
788022,5
42966,3
822980,2
346131,2
201619,1
1005730,4
544946,1
244468,1
703251,3
462354,5
232308,3
440374,4
123655,2
654739,0
53523,3
10109,4
984526,5
713598,3
63923,2
90746,3
387532,2
543972,4
209454,4
64665,2
10253,1
533970,2
6623,3
2894,3
100203,0
427933,2
921745,0
16064,3
334533,2
25081,1
493567,0
466931,4
486970,0
605373,1
200144,3
639252,4
234281,1
60612,3
678104,1
400328,2
599825,3
54660,2
32535,3
379949,1
56092,3
1063745,4
184598,0
787163,4
280942,3
671054,3
136795,3
392963,2
359047,0
219156,4
217527,2
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,2
175483,3
314,2
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,0
716814,3
82409,3
176980,5
40740,2
566649,0
504094,2
841760,3
43496,2
568166,3
265541,2
316061,0
494394,3
43537,2
172854,1
54293,4
323643,2
988535,5
888826,0
25986,3
783614,3
636293,2
278427,4
245923,2
68123,0
672104,1
377565,3
62992,2
332290,0
354380,3
658360,2
28811,0
785037,2
45536,3
683127,5
838916,3
42737,2
16636,4
162820,4
763788,3
16014,2
37518,3
351379,2
128107,0
665182,5
23270,3
890836,4
276236,0
322460,5
1073247,2
487366,2
101299,5
262788,2
1020191,5
376149,0
13655,1
754269,1
110,4
328291,1
374621,2
50512,3
592309,3
630253,2
879311,1
61356,1
781927,0
78363,3
36922,3
221362,2
394310,4
774913,5
248470,4
270176,1
435840,0
40099,2
178978,2
984317,4
21862,3
223548,3
21767,3
618386,3
476854,1
234888,0
