id,rate_category
69116,3
122719,5
729901,2
579517,3
140613,2
522307,2
65502,4
243833,5
336866,2
675302,5
210161,4
138790,2
51642,1
728123,2
303904,2
783110,3
822138,3
945995,4
288767,4
464272,3
264290,3
450720,2
328651,0
434646,3
50550,3
587133,4
891150,3
411343,1
323160,3
701300,3
209731,2
436320,3
104543,3
324178,1
40075,0
559566,3
415257,3
470114,2
979606,4
151743,3
515169,3
902964,5
119992,1
259045,2
310516,2
788920,2
61728,2
336893,4
1000723,2
80994,3
146507,3
322664,2
56922,2
342550,3
419612,1
101180,2
145951,2
37453,4
316988,3
786731,4
491974,2
295353,3
1166013,3
703531,0
388317,0
128354,0
758009,3
36361,3
660640,0
602397,3
255511,2
561033,0
213592,3
292750,3
212088,2
45773,2
62446,2
409296,2
243537,0
384261,2
767692,3
218443,2
112785,4
484755,5
102475,1
126008,1
890345,3
410685,3
271768,3
189008,5
60778,3
284324,1
609352,2
267654,1
256152,2
357859,2
352499,3
829400,3
338937,1
11858,3
664958,5
431092,2
931224,3
191860,5
33107,2
339928,3
205715,3
8905,3
145657,1
567232,2
266364,2
488693,3
523703,2
464693,1
110687,3
500902,3
98884,2
72852,3
482427,2
125948,3
262921,2
52657,2
476702,2
86470,1
156345,3
359628,4
44046,2
255237,2
759604,3
542971,3
609346,1
91722,2
243022,2
97895,0
530213,5
463856,3
397584,2
91063,3
251333,2
475888,4
600345,0
55912,1
432689,2
257343,2
606935,3
259034,2
528426,0
236461,3
475747,4
212415,3
144262,5
57903,0
1020776,5
366171,3
257640,3
14794,4
703449,1
44864,4
609500,3
289343,2
436740,3
35977,2
33942,2
288187,2
73602,2
421061,2
2233,1
51865,2
1109497,5
843850,3
287580,4
147084,1
30583,2
407628,2
970713,3
256771,2
9377,4
405894,3
434615,3
9873,3
470914,2
742740,1
289374,3
198068,0
400589,3
367198,2
46134,3
401729,2
124250,2
580377,2
269136,3
843120,2
524084,3
360711,3
825952,3
339689,2
4268,2
86743,2
255422,3
404224,2
283073,5
392,2
5623,1
42005,2
111050,2
625884,2
34825,2
46273,3
1094367,2
338553,2
337718,2
621754,3
156476,3
533762,2
82002,5
34615,3
166733,2
318186,4
377772,2
49325,2
648705,2
85926,3
1000245,2
46364,1
108021,2
744929,2
85394,2
424647,3
393382,2
76843,2
264861,2
160171,3
201010,2
639421,3
212721,3
472193,3
877468,5
1145322,4
53611,2
101438,1
519834,3
91859,3
681097,0
1072613,2
238962,0
407158,5
629127,1
512273,2
38750,3
296456,2
744719,3
412437,3
833522,4
348094,0
628468,1
524251,4
937020,4
78522,1
295737,2
222689,2
717917,2
99729,3
116146,2
253155,3
26167,3
1081694,2
151040,2
586586,3
106070,2
810271,1
204932,1
267806,1
669696,3
45011,3
219565,4
332338,3
567914,3
37879,5
417878,3
597686,2
235025,3
9530,3
271649,3
46462,2
689071,1
59537,2
399417,3
161704,3
777749,3
56217,3
80655,1
379223,2
292103,3
119637,3
139525,3
54865,3
338983,3
47700,2
15402,3
122888,3
47112,3
459674,3
1022396,3
729218,2
22913,2
169953,2
427673,2
41439,2
414954,3
448268,3
591801,4
69589,4
714401,3
92774,2
448863,0
36570,2
554491,5
307252,2
385922,2
63322,2
590528,2
67739,2
112195,2
43939,2
33607,0
95555,2
793180,3
85145,0
46162,2
58980,5
471265,3
354606,1
37463,3
199215,2
89057,3
15867,2
72086,2
402552,4
806761,3
214218,2
38988,3
20935,2
184322,2
675592,3
220881,3
858067,3
876804,3
67326,2
542092,2
172608,3
340484,2
371514,3
174953,2
13867,2
221476,3
463252,3
697724,3
188460,1
21033,3
254292,2
1127069,5
373768,1
719727,3
667542,3
720272,2
65048,3
209266,3
771282,2
372234,3
178657,2
1015079,3
349314,3
693634,3
899739,0
30554,2
77736,4
160342,3
345719,3
72995,5
200502,3
65014,2
179233,3
303504,3
948031,2
301304,2
184159,4
298830,3
83563,2
512291,2
694127,3
315929,2
156188,3
227077,1
522138,4
781,4
211982,3
631897,0
123182,2
210623,4
105108,1
63618,3
185308,3
166003,0
22510,2
114184,3
1010520,3
351652,3
134761,0
87116,4
458348,3
755616,5
503720,2
525851,4
142451,4
32019,2
827500,3
50231,3
91464,1
544795,4
182959,4
345540,2
470401,3
438524,3
282133,3
276623,2
365002,2
302812,3
115383,2
660243,2
485995,3
50001,3
337260,2
64337,1
1094448,3
249605,3
215861,2
1061659,5
374056,2
615289,5
716980,3
459848,3
460598,4
423809,2
238452,2
793425,2
53743,3
412173,3
200768,1
313922,2
876588,3
846390,5
52585,4
184672,2
701180,4
67123,2
395120,4
290512,3
552504,2
293085,3
114860,3
572151,3
700284,4
576116,3
488442,5
733416,0
359201,3
705861,3
157962,0
739451,2
870091,5
297349,1
803858,3
105683,3
87382,1
954396,5
310824,1
359004,2
110653,2
834657,2
441946,3
275036,4
661340,2
86837,4
174498,2
19097,1
104952,1
489954,2
382487,4
322472,2
247504,2
436407,2
29457,2
606903,2
36354,1
289416,1
196735,0
273193,2
241622,5
491486,5
254487,3
113207,2
146015,3
416653,2
166178,2
106635,3
366632,1
882922,4
468350,3
131870,3
647560,3
960071,3
105923,3
343699,4
899672,2
494678,3
488325,5
394014,3
460279,2
370060,2
659676,3
169436,2
16409,3
410163,3
785812,2
759373,1
362065,2
24476,3
443533,1
87,4
662793,3
56903,3
393276,0
777093,0
832507,4
85889,2
162451,4
246953,2
445250,3
568050,1
207892,2
27420,2
468278,3
437620,4
40909,3
597904,2
285310,3
1045253,2
923763,3
344627,0
128470,3
281571,0
183786,3
357255,3
379199,3
296280,2
700554,3
81694,3
361042,2
465056,2
37195,2
335058,3
879086,2
37717,3
353431,2
346175,3
25943,2
387411,3
945897,3
234963,3
57799,2
518941,1
409366,2
629489,3
1057929,3
103544,2
630863,1
154400,3
28483,4
683282,3
226354,2
222217,3
204813,4
692509,2
390701,2
437463,3
1123770,2
394493,2
55144,3
670393,4
315140,2
102666,3
319195,3
296865,2
235109,5
398810,4
17927,3
635583,3
843655,2
13536,2
207270,1
5256,1
419596,2
312748,1
59904,0
431821,3
743536,0
438733,2
892504,2
296523,3
474114,5
49399,3
509617,3
27996,2
473019,3
185958,3
306342,3
114001,3
261528,4
479333,1
210720,2
401461,3
401000,2
208592,2
285399,3
607060,3
248448,2
83998,3
71682,2
224000,3
215656,2
45409,1
972254,3
576896,3
747086,4
25187,2
63020,3
555862,0
247491,3
43029,3
132183,2
785757,3
67907,3
19357,3
193067,2
546911,2
41481,3
482016,3
496604,4
151026,2
104797,3
15436,2
5767,2
25078,2
273819,2
263109,3
446695,3
57628,3
453602,0
578118,2
193987,1
530270,3
463890,2
149180,2
93465,3
113388,4
103398,2
535604,5
681261,3
543744,5
44534,3
276086,0
257584,3
569234,2
176445,1
613793,5
22167,3
136215,4
102419,3
548647,3
267856,4
251206,3
85424,1
396422,3
587338,2
281800,1
696954,0
904139,0
357424,3
597148,2
1066916,5
726657,3
73134,3
7550,1
55220,2
96888,3
697417,3
736545,3
125183,3
535148,4
433909,3
1134665,2
478434,3
194607,1
1103199,2
222777,0
242504,3
298750,3
239914,2
375097,3
630240,3
177648,1
106926,2
399566,4
617204,0
332296,3
453764,3
51981,2
354034,2
644174,3
974991,2
307098,3
598858,2
998150,3
74124,3
522893,3
492023,2
9050,3
433053,2
108707,3
45959,0
136694,3
328177,2
82344,2
11472,2
618996,2
388864,2
665391,5
386506,2
13405,3
16101,2
471416,2
201253,1
111708,3
206610,2
928251,2
40079,3
237305,2
187349,2
60395,5
957325,2
348991,5
15389,3
172983,3
133176,2
189918,1
509402,3
133469,2
185156,3
345917,2
316029,3
336453,2
1088157,2
972934,2
181491,2
324870,2
182035,1
636336,3
735361,5
355419,2
351439,2
9689,3
56129,4
466522,2
47325,3
28165,2
359422,0
139579,2
351414,2
494976,1
587178,3
254655,0
904031,5
192678,1
69089,3
390414,2
946726,3
11513,3
219643,0
489839,3
384594,3
822915,4
941959,3
11491,1
838600,4
38824,2
1058678,3
84872,2
129378,3
60152,3
223147,2
229401,1
527769,3
1168137,3
521541,0
26381,1
554957,3
203770,2
161402,2
401144,2
31120,0
265036,5
852087,4
157236,2
903300,3
71596,2
995479,3
474998,2
175183,3
269350,2
265747,2
61855,0
234687,2
1394,4
15977,3
440597,2
12658,3
189699,3
308771,3
345259,2
5622,2
117135,2
176049,3
818612,3
434625,1
399464,3
559135,3
234967,3
692756,3
39911,2
218317,3
801174,5
522004,5
564863,3
487186,3
71531,3
302035,2
211006,1
11048,2
56403,2
112876,2
962558,4
290348,0
58438,4
57627,3
718240,2
241999,2
99838,2
635638,4
1072112,3
22504,3
717399,1
264989,0
10105,3
881194,0
964980,4
71160,3
287767,3
1072797,5
541457,2
319513,2
413377,3
469558,2
42649,3
364205,0
595649,3
129428,2
743478,2
7295,3
283972,3
233277,2
525153,3
40410,2
794665,2
116529,2
161551,2
632259,2
776291,3
755437,4
470759,2
39896,3
139496,1
1621,3
812209,3
157709,3
151401,3
777614,5
622769,5
179001,2
520717,3
320327,5
816357,2
831438,3
144239,2
627859,5
29572,3
34507,4
1026769,2
142826,2
747988,3
42057,3
550037,1
236946,3
800005,2
32888,3
81446,3
706530,3
785621,2
361750,3
47704,4
451988,2
382798,4
544387,1
345558,2
20857,3
706783,2
329816,2
265446,3
415524,2
638983,5
283101,3
37950,3
385090,1
528305,1
554818,4
371192,1
194820,2
374868,2
46655,2
283175,0
98209,2
229354,0
176087,0
271708,3
343102,2
71831,0
55803,2
67074,2
95019,3
369063,3
258278,2
401697,3
158124,3
185896,2
784274,3
855136,2
203151,1
18174,4
358991,0
459294,2
451661,2
583140,2
77257,1
1687,3
348,3
117300,3
419981,4
241601,2
296377,2
730444,2
110927,2
479200,2
18979,2
127678,3
911469,2
21263,1
502033,4
846507,0
40052,2
556262,2
488756,3
366851,2
260868,0
333385,3
950579,5
150226,2
263837,2
9475,3
299740,3
75520,3
56227,1
215968,2
191217,0
88937,1
142726,3
82245,3
286680,3
207768,3
501431,2
266121,3
420808,2
151397,1
526935,5
1094322,5
480646,2
94711,4
437089,5
540548,3
37901,0
541991,1
301246,1
569492,2
235061,3
450001,2
764640,3
194247,2
511129,2
26155,3
414031,3
27037,2
458766,1
9353,3
289657,2
485337,2
430292,2
23202,3
452325,2
54872,0
802160,4
1001916,2
333433,0
56602,1
43619,2
81971,2
305346,3
74705,4
143237,3
438623,3
512182,4
197259,3
11219,4
633271,2
391170,2
505478,3
962166,4
110734,3
12722,4
511901,3
78690,3
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,2
270337,3
529883,0
652810,3
1245477,2
1077500,3
1084226,3
60193,4
166635,3
347112,2
39781,3
117920,3
146059,2
41785,3
293948,4
108140,0
324248,3
260107,3
57110,2
554914,2
472364,2
15292,3
130774,2
619350,2
110368,3
358651,4
53423,2
57752,2
28089,3
485336,3
248061,2
175967,2
708423,5
896244,2
770108,3
474027,0
291412,4
401519,5
923706,2
1121566,5
1006594,2
938016,5
252504,2
504958,2
374913,2
816706,3
211088,2
285271,3
261,4
271290,2
8816,3
21984,4
91551,3
37765,3
290217,2
574994,2
641561,3
103863,3
183023,3
1173085,2
527797,2
348536,3
56858,1
69096,3
551238,2
143389,3
2029,2
68788,2
258255,2
298742,2
270047,2
102400,3
508439,3
53206,2
1084769,0
630223,4
242240,2
754284,2
1000988,3
109576,4
419799,4
212391,1
1047707,0
458130,3
517935,3
40769,3
61178,2
198511,3
104325,3
795729,3
60854,3
46194,2
1077360,5
54792,3
471408,3
856092,3
505954,2
296472,3
82954,3
194483,2
1063784,4
51437,3
1028112,2
1117001,5
511285,2
484298,4
70745,2
104398,2
1105798,2
291519,3
615562,2
27859,2
470934,5
101509,3
1162158,2
1045227,3
8871,3
531967,2
913270,2
117410,3
581023,0
270469,3
660747,5
13924,3
656074,2
726207,2
19362,4
818110,3
171471,0
583430,2
116227,2
111075,3
170870,3
390189,3
185025,2
208284,3
448469,3
263579,3
487848,0
981638,2
508416,3
288112,1
31217,4
155765,2
558197,2
438269,3
100025,3
320318,3
107994,3
316069,2
243583,3
90867,3
836526,2
76374,1
572210,0
434595,0
505746,2
41780,3
855414,3
537194,2
18307,3
288622,4
434708,2
1110238,2
239630,2
65364,1
222844,1
255827,1
629520,1
1034425,5
957200,4
59035,2
746459,3
726700,3
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,4
872989,3
542683,5
763619,3
1119429,3
482337,2
14137,2
156120,2
361517,3
819805,3
457110,0
922475,4
406114,2
527634,1
128090,3
189650,2
195177,2
443742,2
34072,2
119652,3
261510,2
24565,4
65825,5
15600,3
992189,3
692467,2
642203,2
562324,2
327612,3
417198,3
213340,0
43353,1
2149,1
449249,2
45921,2
392175,2
645984,3
100707,2
836939,3
475113,3
101718,2
294486,3
56147,2
777183,3
104953,2
520370,2
56341,2
894704,3
515581,2
744952,2
21836,2
190393,3
61992,0
500477,3
81702,2
804589,2
377348,2
153104,2
677632,3
612960,3
165619,3
814608,0
75117,2
119066,5
513401,2
425956,1
576498,2
81868,0
667890,4
398585,2
863146,3
1066944,3
106333,2
51545,3
184020,3
13497,2
324669,3
70944,2
1051785,2
277253,3
369272,0
58075,1
518834,3
134238,3
20048,3
158601,0
16309,2
542423,5
1111042,2
124075,3
14163,2
16110,2
300168,3
214066,3
15418,3
40577,2
635663,2
309905,3
30774,4
252406,1
45381,3
31694,2
927161,3
955565,2
185126,3
1020473,2
339587,1
386528,1
648173,1
175700,2
103927,3
112835,3
149930,3
209406,3
667777,2
581557,3
485162,4
477037,3
20438,2
111942,1
373129,3
70591,2
470728,3
382875,3
578194,3
273509,3
535785,2
38381,2
10807,3
212220,1
51564,2
285013,3
345834,0
54079,2
427964,2
1124707,5
608328,2
615002,3
343409,3
881710,3
826861,3
468292,2
37836,3
5730,0
744937,2
711570,0
963372,3
887960,3
278621,0
23395,2
32868,3
60086,2
24274,2
258019,2
68846,3
281094,1
343843,3
584871,1
596478,3
80236,2
69592,0
184323,3
824853,1
113329,3
768492,2
48268,3
128475,3
352577,3
197048,2
783558,3
442844,3
561246,3
240522,0
467114,5
179908,1
725591,3
402322,1
497603,3
234392,1
12648,2
126951,2
184299,3
282873,2
242591,2
487159,3
267118,2
315574,3
9569,3
3151,2
323152,1
808782,2
1081629,4
323239,1
246256,4
808427,1
378161,0
96030,3
94561,2
245992,2
475304,2
289582,0
232372,1
371392,2
513481,3
218599,3
487297,3
41946,3
667355,2
225930,3
92535,3
49530,2
39893,3
6658,3
407460,0
262988,2
809013,3
268212,2
297775,0
993272,2
22236,3
327461,3
160196,3
499139,0
18037,2
345123,2
503940,3
285250,3
872538,5
71382,2
183964,2
715725,2
139916,2
328987,2
64379,3
417411,0
290845,1
677464,2
98242,2
201752,3
789390,3
516043,2
394326,3
340211,3
414177,2
447603,2
9272,3
109463,2
368999,4
101126,2
297023,1
81172,2
293659,5
485804,3
332758,3
863931,3
233088,2
234684,3
9905,3
484465,3
127760,3
83615,2
343491,2
411248,5
249778,2
629617,1
524044,0
4539,4
401678,1
490406,2
360031,3
277672,3
501799,2
382452,5
487554,3
515902,2
223644,3
861342,3
375793,5
406097,3
514622,2
47573,2
377152,1
264386,2
381685,1
40594,5
50285,3
356538,2
822593,3
1126876,3
506456,2
452928,2
104402,1
191949,2
347578,3
477510,2
531503,3
462661,2
103448,4
238428,3
380317,3
238622,2
263256,3
286512,3
245771,3
323710,2
415007,3
678373,0
266246,2
526780,0
632311,3
120689,2
955782,2
273295,4
147494,2
81621,3
255328,1
45298,3
1203696,3
643813,1
65056,3
135668,2
631346,2
630382,3
224317,3
250105,2
40722,2
336694,2
404718,2
54389,3
621898,3
436494,2
77964,2
957397,2
245906,2
106227,3
344997,1
671894,5
356551,0
35635,1
579334,2
60677,2
739438,5
189711,3
692481,3
1067390,2
438689,3
251946,3
125370,2
777620,3
109337,3
499775,1
172972,2
463291,3
576888,2
55699,1
38887,4
1146937,3
380847,2
57200,3
250337,1
36321,2
514523,2
177099,1
40103,0
325424,2
23776,2
115124,3
267746,3
373326,2
924482,2
226574,2
344064,3
417643,3
528957,0
46942,3
137410,2
251406,3
319551,1
316135,2
45598,1
111492,2
988823,4
105106,2
220124,3
911239,3
247791,2
75012,3
259222,3
108566,3
199602,2
337675,3
950053,2
275196,0
69745,3
542490,4
325362,5
19126,2
280839,2
961248,2
686120,3
144936,2
434611,2
356382,2
537867,2
223769,2
179624,3
29461,3
1055741,2
52613,2
78225,3
284536,3
298037,4
658470,3
1094605,3
98916,3
885386,5
268060,3
527283,1
114462,2
332177,3
199466,2
261143,2
32458,2
661009,3
300540,3
1230293,3
36130,3
294873,0
299366,4
409812,1
171187,2
764203,3
165950,0
53692,4
559700,1
533518,2
88,3
215283,3
608040,5
267098,0
101406,1
718838,2
105699,2
264971,1
214081,2
478019,2
560762,3
384321,3
213080,3
566219,4
354787,2
119146,2
335555,3
29587,3
454735,2
58553,4
85186,0
319603,0
41932,0
46738,3
1027486,5
294093,3
118180,3
721933,2
832675,3
44807,2
433439,2
30597,3
317221,0
258496,2
104938,2
84303,3
273961,3
1190626,4
477403,2
134705,3
1046532,4
169881,3
452139,2
864164,2
584519,5
60695,3
148605,3
84081,2
544444,2
124742,1
680997,4
104005,2
709198,4
109671,0
986967,5
468326,0
18978,3
940517,1
176009,2
677768,1
696129,3
278055,2
187891,2
795905,4
160580,4
74403,3
51022,4
572202,5
269384,4
916733,5
489665,3
860469,2
233308,2
35619,3
408387,2
672271,3
536068,3
1093048,5
576704,3
650430,0
451973,2
935858,3
81622,3
29609,3
334801,3
235781,3
27825,0
305464,4
203152,5
348819,3
267632,2
478885,4
477330,3
489842,2
12683,0
116070,2
254261,3
695348,2
338686,4
652059,5
26808,3
27710,2
101940,2
805054,2
47953,2
44734,3
492793,1
818848,5
317430,3
749595,5
291837,2
130345,2
218397,3
568769,2
284702,5
681114,3
849889,4
33491,2
84359,1
178966,3
578667,2
433755,3
166677,0
364169,5
633016,5
541060,3
635887,2
93447,3
715410,2
99698,2
94887,1
522326,3
133783,2
205660,3
866347,2
581560,1
54880,3
66081,2
372595,1
401941,0
197713,1
88950,2
406856,1
45998,3
486607,3
234021,1
105114,2
986843,2
15475,3
329639,2
510428,0
375591,3
838154,2
363417,2
574472,3
398278,2
651135,2
482867,2
410154,3
37467,2
222649,2
62139,2
269077,2
67189,0
110416,4
916343,3
326993,2
630211,4
116544,2
1135700,0
999115,2
498605,2
632476,4
624988,4
213077,3
90814,1
312448,2
370522,2
406125,2
52960,3
542258,3
698744,3
10061,2
503072,3
377224,4
458234,1
657777,2
373451,4
892492,2
329424,3
85987,2
170584,2
354755,2
39177,3
298639,1
399219,3
421044,2
317476,2
288224,1
207722,2
119864,3
39047,1
14275,4
116121,2
296170,3
58527,3
699826,4
844372,2
555123,2
267963,3
329949,0
74286,3
87710,3
339758,2
233349,0
2926,3
925599,2
118282,2
17790,2
25318,3
305603,2
68,4
58288,2
300795,3
811828,3
53868,3
804319,1
730893,3
186181,1
124380,3
268002,3
625843,2
198867,2
1021127,2
366526,0
79254,2
461195,3
312857,3
166317,3
364022,3
74127,3
72744,3
588817,0
306263,3
48314,2
355338,4
453755,3
91888,2
927365,3
482063,2
22586,2
410933,1
77822,2
659238,0
241635,4
308024,2
18303,2
360512,4
142666,2
62327,1
397015,5
332752,2
569594,3
585519,3
289264,3
178447,2
364896,2
745391,2
385444,2
672867,2
26852,3
921232,2
64755,3
134838,3
163808,4
1103943,5
96005,3
417999,3
110431,2
384737,2
455900,2
69668,3
621570,2
30639,1
253046,1
364722,3
9395,3
1067778,4
161973,1
222878,2
37744,1
389709,0
432897,3
532180,5
195690,1
562181,3
58358,1
663992,3
835148,2
809222,2
371459,3
145723,2
912074,2
67841,3
127769,3
240384,3
137200,1
152861,2
429416,3
79221,2
58929,1
85550,3
363366,1
5733,2
809676,5
624372,4
591797,3
263378,5
128340,1
112503,2
1072077,3
454229,3
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,2
98568,3
622135,3
162931,3
140216,1
478272,2
337093,1
374735,0
144725,2
38168,3
435424,3
856493,3
527852,3
695932,4
33430,4
289777,2
257567,2
19241,2
155368,1
535437,1
455476,3
410531,3
523840,2
634855,2
838509,3
493042,3
1189323,4
451685,2
553848,3
101795,3
193568,2
14280,3
529962,3
22189,2
130251,3
484418,3
52883,0
181269,2
627943,2
98609,2
136837,3
591665,2
998827,3
445064,2
65286,2
321758,2
554083,2
294544,4
451486,3
64399,1
341850,2
666736,0
44134,2
16921,1
777337,3
274986,5
607318,1
513223,3
318044,4
66069,3
417505,3
768076,3
287017,3
143198,3
450402,2
427028,2
13106,3
693650,3
998364,3
56533,3
431657,4
383891,2
145549,3
423128,2
48101,5
70666,3
117894,3
27785,0
539186,3
89778,2
481312,0
701524,3
151302,2
783567,3
805017,2
233809,1
438931,5
414453,4
800937,3
323027,3
126832,2
833591,2
573330,3
81721,2
854610,3
264573,3
99846,2
14479,3
84261,2
1172411,3
18875,3
965824,3
57977,3
413166,3
1031419,1
16111,3
594551,5
401164,2
414162,2
10877,2
275700,3
43707,2
766588,2
888517,2
89817,2
567666,3
54531,2
144535,3
519307,3
94709,3
323299,2
663300,2
717647,3
892525,3
443269,3
380111,3
235829,2
145310,3
823855,2
373281,2
671116,5
39873,3
390201,3
276296,0
44173,3
260125,3
704185,2
468005,2
132946,2
752877,3
315149,0
75842,2
55562,3
161407,0
469630,2
422924,3
124294,3
36511,3
369761,5
361646,0
1043199,2
53964,2
40340,2
940399,3
927872,0
142810,2
340280,3
1105544,5
767734,3
956596,1
1168788,3
22024,2
500003,2
322442,5
168558,3
249139,3
472033,2
62032,2
464676,3
102511,3
149434,3
450265,3
261168,2
198384,1
85267,2
396377,2
307172,2
258264,1
341245,3
155479,2
292422,2
791514,3
1021167,3
911181,5
809445,4
248842,2
228835,3
264572,3
387005,0
979287,3
72830,2
433370,2
104684,3
916436,0
455623,1
39020,2
103883,3
18703,2
1096546,4
445040,3
147161,3
293101,2
110924,2
982502,3
554720,0
84060,1
466697,3
644405,2
1096633,3
37043,2
38465,2
431538,3
366363,3
429674,1
543706,5
82531,4
37835,3
1141052,3
52878,1
593026,3
284053,3
588677,2
206763,3
1025595,2
619735,3
729618,2
44419,2
293902,2
697195,3
465102,3
455147,3
394291,2
96382,2
510111,4
109048,3
903128,2
371813,2
647559,3
232032,4
461899,3
542694,4
679538,2
679267,3
74387,2
347627,0
60282,3
17831,3
804517,5
242835,2
13830,3
8952,3
389961,3
76268,3
293890,3
632665,4
1001692,2
39349,2
100638,4
362072,2
72115,2
429727,2
159185,3
1071784,5
622141,0
39934,2
576928,2
300438,3
675334,0
70358,2
136852,2
219031,2
666,2
475882,5
96695,2
379937,1
683523,4
37296,3
81708,4
644660,2
124071,4
354130,2
93899,0
256214,3
13041,4
59180,2
788022,2
42966,3
822980,2
346131,2
201619,1
1005730,4
544946,1
244468,1
703251,3
462354,2
232308,3
440374,3
123655,3
654739,2
53523,3
10109,2
984526,5
713598,3
63923,2
90746,3
387532,4
543972,4
209454,4
64665,2
10253,1
533970,2
6623,3
2894,3
100203,0
427933,2
921745,0
16064,2
334533,2
25081,1
493567,2
466931,4
486970,2
605373,1
200144,3
639252,3
234281,1
60612,3
678104,1
400328,2
599825,3
54660,2
32535,2
379949,1
56092,3
1063745,4
184598,0
787163,3
280942,3
671054,2
136795,3
392963,3
359047,0
219156,3
217527,4
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,2
175483,3
314,3
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,2
716814,3
82409,2
176980,3
40740,2
566649,0
504094,2
841760,3
43496,3
568166,3
265541,3
316061,2
494394,2
43537,2
172854,1
54293,3
323643,2
988535,2
888826,0
25986,3
783614,3
636293,3
278427,3
245923,2
68123,2
672104,1
377565,3
62992,3
332290,1
354380,3
658360,2
28811,0
785037,2
45536,3
683127,3
838916,2
42737,3
16636,4
162820,2
763788,3
16014,2
37518,3
351379,2
128107,0
665182,2
23270,3
890836,3
276236,0
322460,5
1073247,2
487366,2
101299,3
262788,3
1020191,3
376149,0
13655,3
754269,3
110,4
328291,3
374621,2
50512,3
592309,3
630253,2
879311,1
61356,1
781927,3
78363,3
36922,3
221362,2
394310,3
774913,5
248470,4
270176,1
435840,0
40099,3
178978,2
984317,4
21862,2
223548,2
21767,3
618386,3
476854,1
234888,2
